

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 11:25:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1132  0292  00AA               	movwf	?_sprintf+1
  1133  0293  083C               	movf	??_transform+2,w
  1134  0294  00AB               	movwf	?_sprintf+2
  1135  0295  0849               	movf	_dec,w
  1136  0296  00BD               	movwf	??_transform+3
  1137  0297  01BE               	clrf	??_transform+4
  1138  0298  083D               	movf	??_transform+3,w
  1139  0299  00AC               	movwf	?_sprintf+3
  1140  029A  083E               	movf	??_transform+4,w
  1141  029B  00AD               	movwf	?_sprintf+4
  1142  029C  0848               	movf	_uni,w
  1143  029D  00BF               	movwf	??_transform+5
  1144  029E  01C0               	clrf	??_transform+6
  1145  029F  083F               	movf	??_transform+5,w
  1146  02A0  00AE               	movwf	?_sprintf+5
  1147  02A1  0840               	movf	??_transform+6,w
  1148  02A2  00AF               	movwf	?_sprintf+6
  1149  02A3  304E               	movlw	(low (_buffer| 0))& (0+255)
  1150  02A4  120A  118A  2025  120A  118A  	fcall	_sprintf
  1151  02A9                     l106:
  1152  02A9  0008               	return
  1153  02AA                     __end_of_transform:
  1154                           
  1155                           	psect	text2
  1156  0025                     __ptext2:	
  1157 ;; *************** function _sprintf *****************
  1158 ;; Defined at:
  1159 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  sp              1    wreg     PTR unsigned char 
  1162 ;;		 -> buffer(5), 
  1163 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1164 ;;		 -> STR_1(8), 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  sp              1   24[BANK0 ] PTR unsigned char 
  1167 ;;		 -> buffer(5), 
  1168 ;;  tmpval          4    0        struct .
  1169 ;;  val             2   22[BANK0 ] unsigned int 
  1170 ;;  cp              2    0        PTR const unsigned char 
  1171 ;;  len             2    0        unsigned int 
  1172 ;;  c               1   25[BANK0 ] unsigned char 
  1173 ;;  prec            1   21[BANK0 ] char 
  1174 ;;  flag            1   20[BANK0 ] unsigned char 
  1175 ;;  ap              1   19[BANK0 ] PTR void [1]
  1176 ;;		 -> ?_sprintf(2), 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  2    9[BANK0 ] int 
  1179 ;; Registers used:
  1180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       7       0       0       0
  1187 ;;      Locals:         0       7       0       0       0
  1188 ;;      Temps:          0       3       0       0       0
  1189 ;;      Totals:         0      17       0       0       0
  1190 ;;Total ram usage:       17 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 2
  1193 ;; This function calls:
  1194 ;;		___lwdiv
  1195 ;;		___lwmod
  1196 ;; This function is called by:
  1197 ;;		_transform
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _sprintf
  1203  0025                     _sprintf:
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1207                           ;sprintf@sp stored from wreg
  1208  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0027  00B8               	movwf	sprintf@sp
  1211  0028                     l1783:
  1212                           
  1213                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1214  0028  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1215  0029  00B0               	movwf	??_sprintf
  1216  002A  0830               	movf	??_sprintf,w
  1217  002B  00B3               	movwf	sprintf@ap
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1220  002C  28F8               	goto	l1835
  1221  002D                     l1785:
  1222                           
  1223                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1224  002D  3025               	movlw	37
  1225  002E  0639               	xorwf	sprintf@c,w
  1226  002F  1903               	btfsc	3,2
  1227  0030  2832               	goto	u991
  1228  0031  2833               	goto	u990
  1229  0032                     u991:
  1230  0032  283F               	goto	l1791
  1231  0033                     u990:
  1232  0033                     l1787:
  1233                           
  1234                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1235  0033  0839               	movf	sprintf@c,w
  1236  0034  00B0               	movwf	??_sprintf
  1237  0035  0838               	movf	sprintf@sp,w
  1238  0036  0084               	movwf	4
  1239  0037  0830               	movf	??_sprintf,w
  1240  0038  1383               	bcf	3,7	;select IRP bank0
  1241  0039  0080               	movwf	0
  1242  003A                     l1789:
  1243  003A  3001               	movlw	1
  1244  003B  00B0               	movwf	??_sprintf
  1245  003C  0830               	movf	??_sprintf,w
  1246  003D  07B8               	addwf	sprintf@sp,f
  1247                           
  1248                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1249  003E  28F8               	goto	l1835
  1250  003F                     l1791:
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1253  003F  01B4               	clrf	sprintf@flag
  1254  0040                     l1795:	
  1255                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1256                           
  1257  0040  3001               	movlw	1
  1258  0041  07A9               	addwf	sprintf@f,f
  1259  0042  30FF               	movlw	-1
  1260  0043  0729               	addwf	sprintf@f,w
  1261  0044  0084               	movwf	4
  1262  0045  120A  118A  240A  120A  118A  	fcall	stringdir
  1263  004A  00B9               	movwf	sprintf@c
  1264  004B  00B0               	movwf	??_sprintf
  1265  004C  01B1               	clrf	??_sprintf+1
  1266                           
  1267                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1268                           ; Switch size 1, requested type "simple"
  1269                           ; Number of cases is 1, Range of values is 0 to 0
  1270                           ; switch strategies available:
  1271                           ; Name         Instructions Cycles
  1272                           ; simple_byte            4     3 (average)
  1273                           ; direct_byte           11     8 (fixed)
  1274                           ; jumptable            260     6 (fixed)
  1275                           ;	Chosen strategy is simple_byte
  1276  004D  0831               	movf	??_sprintf+1,w
  1277  004E  3A00               	xorlw	0	; case 0
  1278  004F  1903               	skipnz
  1279  0050  2852               	goto	l1985
  1280  0051  28F8               	goto	l1835
  1281  0052                     l1985:
  1282                           
  1283                           ; Switch size 1, requested type "simple"
  1284                           ; Number of cases is 3, Range of values is 0 to 105
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; simple_byte           10     6 (average)
  1288                           ; jumptable            260     6 (fixed)
  1289                           ;	Chosen strategy is simple_byte
  1290  0052  0830               	movf	??_sprintf,w
  1291  0053  3A00               	xorlw	0	; case 0
  1292  0054  1903               	skipnz
  1293  0055  290A               	goto	l1837
  1294  0056  3A64               	xorlw	100	; case 100
  1295  0057  1903               	skipnz
  1296  0058  285D               	goto	l1797
  1297  0059  3A0D               	xorlw	13	; case 105
  1298  005A  1903               	skipnz
  1299  005B  285D               	goto	l1797
  1300  005C  28F8               	goto	l1835
  1301  005D                     l1797:
  1302                           
  1303                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1304  005D  0833               	movf	sprintf@ap,w
  1305  005E  0084               	movwf	4
  1306  005F  1383               	bcf	3,7	;select IRP bank0
  1307  0060  0800               	movf	0,w
  1308  0061  00B6               	movwf	sprintf@val
  1309  0062  0A84               	incf	4,f
  1310  0063  0800               	movf	0,w
  1311  0064  00B7               	movwf	sprintf@val+1
  1312  0065                     l1799:
  1313  0065  3002               	movlw	2
  1314  0066  00B0               	movwf	??_sprintf
  1315  0067  0830               	movf	??_sprintf,w
  1316  0068  07B3               	addwf	sprintf@ap,f
  1317  0069                     l1801:
  1318                           
  1319                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1320  0069  1FB7               	btfss	sprintf@val+1,7
  1321  006A  286C               	goto	u1001
  1322  006B  286D               	goto	u1000
  1323  006C                     u1001:
  1324  006C  2876               	goto	l1807
  1325  006D                     u1000:
  1326  006D                     l1803:
  1327                           
  1328                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1329  006D  3003               	movlw	3
  1330  006E  00B0               	movwf	??_sprintf
  1331  006F  0830               	movf	??_sprintf,w
  1332  0070  04B4               	iorwf	sprintf@flag,f
  1333  0071                     l1805:
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1336  0071  09B6               	comf	sprintf@val,f
  1337  0072  09B7               	comf	sprintf@val+1,f
  1338  0073  0AB6               	incf	sprintf@val,f
  1339  0074  1903               	skipnz
  1340  0075  0AB7               	incf	sprintf@val+1,f
  1341  0076                     l1807:
  1342                           
  1343                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1344  0076  01B9               	clrf	sprintf@c
  1345  0077  0AB9               	incf	sprintf@c,f
  1346  0078                     l1813:
  1347                           
  1348                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1349  0078  0839               	movf	sprintf@c,w
  1350  0079  00B0               	movwf	??_sprintf
  1351  007A  0730               	addwf	??_sprintf,w
  1352  007B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1353  007C  0084               	movwf	4
  1354  007D  120A  118A  240A  120A  118A  	fcall	stringdir
  1355  0082  00B1               	movwf	??_sprintf+1
  1356  0083  120A  118A  240A  120A  118A  	fcall	stringdir
  1357  0088  00B2               	movwf	??_sprintf+2
  1358  0089  0832               	movf	??_sprintf+2,w
  1359  008A  0237               	subwf	sprintf@val+1,w
  1360  008B  1D03               	skipz
  1361  008C  288F               	goto	u1015
  1362  008D  0831               	movf	??_sprintf+1,w
  1363  008E  0236               	subwf	sprintf@val,w
  1364  008F                     u1015:
  1365  008F  1803               	skipnc
  1366  0090  2892               	goto	u1011
  1367  0091  2893               	goto	u1010
  1368  0092                     u1011:
  1369  0092  2894               	goto	l1817
  1370  0093                     u1010:
  1371  0093  289E               	goto	l1819
  1372  0094                     l1817:
  1373  0094  3001               	movlw	1
  1374  0095  00B0               	movwf	??_sprintf
  1375  0096  0830               	movf	??_sprintf,w
  1376  0097  07B9               	addwf	sprintf@c,f
  1377  0098  3005               	movlw	5
  1378  0099  0639               	xorwf	sprintf@c,w
  1379  009A  1D03               	btfss	3,2
  1380  009B  289D               	goto	u1021
  1381  009C  289E               	goto	u1020
  1382  009D                     u1021:
  1383  009D  2878               	goto	l1813
  1384  009E                     u1020:
  1385  009E                     l1819:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1388  009E  0834               	movf	sprintf@flag,w
  1389  009F  3903               	andlw	3
  1390  00A0  1903               	btfsc	3,2
  1391  00A1  28A3               	goto	u1031
  1392  00A2  28A4               	goto	u1030
  1393  00A3                     u1031:
  1394  00A3  28AF               	goto	l1825
  1395  00A4                     u1030:
  1396  00A4                     l1821:
  1397                           
  1398                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1399  00A4  302D               	movlw	45
  1400  00A5  00B0               	movwf	??_sprintf
  1401  00A6  0838               	movf	sprintf@sp,w
  1402  00A7  0084               	movwf	4
  1403  00A8  0830               	movf	??_sprintf,w
  1404  00A9  1383               	bcf	3,7	;select IRP bank0
  1405  00AA  0080               	movwf	0
  1406  00AB                     l1823:
  1407  00AB  3001               	movlw	1
  1408  00AC  00B0               	movwf	??_sprintf
  1409  00AD  0830               	movf	??_sprintf,w
  1410  00AE  07B8               	addwf	sprintf@sp,f
  1411  00AF                     l1825:
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1414  00AF  0839               	movf	sprintf@c,w
  1415  00B0  00B0               	movwf	??_sprintf
  1416  00B1  0830               	movf	??_sprintf,w
  1417  00B2  00B5               	movwf	sprintf@prec
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1420  00B3  28EF               	goto	l1833
  1421  00B4                     l1827:
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1424  00B4  300A               	movlw	10
  1425  00B5  00A3               	movwf	___lwmod@divisor
  1426  00B6  3000               	movlw	0
  1427  00B7  00A4               	movwf	___lwmod@divisor+1
  1428  00B8  0835               	movf	sprintf@prec,w
  1429  00B9  00B0               	movwf	??_sprintf
  1430  00BA  0730               	addwf	??_sprintf,w
  1431  00BB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1432  00BC  0084               	movwf	4
  1433  00BD  120A  118A  240A  120A  118A  	fcall	stringdir
  1434  00C2  00F3               	movwf	___lwdiv@divisor
  1435  00C3  120A  118A  240A  120A  118A  	fcall	stringdir
  1436  00C8  00F4               	movwf	___lwdiv@divisor+1
  1437  00C9  0837               	movf	sprintf@val+1,w
  1438  00CA  00F6               	movwf	___lwdiv@dividend+1
  1439  00CB  0836               	movf	sprintf@val,w
  1440  00CC  00F5               	movwf	___lwdiv@dividend
  1441  00CD  120A  118A  22F6  120A  118A  	fcall	___lwdiv
  1442  00D2  0874               	movf	?___lwdiv+1,w
  1443  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1444  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1445  00D5  00A6               	movwf	___lwmod@dividend+1
  1446  00D6  0873               	movf	?___lwdiv,w
  1447  00D7  00A5               	movwf	___lwmod@dividend
  1448  00D8  120A  118A  2382  120A  118A  	fcall	___lwmod
  1449  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1450  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1451  00DF  0823               	movf	?___lwmod,w
  1452  00E0  3E30               	addlw	48
  1453  00E1  00B1               	movwf	??_sprintf+1
  1454  00E2  0831               	movf	??_sprintf+1,w
  1455  00E3  00B9               	movwf	sprintf@c
  1456  00E4                     l1829:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1459  00E4  0839               	movf	sprintf@c,w
  1460  00E5  00B0               	movwf	??_sprintf
  1461  00E6  0838               	movf	sprintf@sp,w
  1462  00E7  0084               	movwf	4
  1463  00E8  0830               	movf	??_sprintf,w
  1464  00E9  1383               	bcf	3,7	;select IRP bank0
  1465  00EA  0080               	movwf	0
  1466  00EB                     l1831:
  1467  00EB  3001               	movlw	1
  1468  00EC  00B0               	movwf	??_sprintf
  1469  00ED  0830               	movf	??_sprintf,w
  1470  00EE  07B8               	addwf	sprintf@sp,f
  1471  00EF                     l1833:
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1474  00EF  30FF               	movlw	255
  1475  00F0  00B0               	movwf	??_sprintf
  1476  00F1  0830               	movf	??_sprintf,w
  1477  00F2  07B5               	addwf	sprintf@prec,f
  1478  00F3  0A35               	incf	sprintf@prec,w
  1479  00F4  1D03               	btfss	3,2
  1480  00F5  28F7               	goto	u1041
  1481  00F6  28F8               	goto	u1040
  1482  00F7                     u1041:
  1483  00F7  28B4               	goto	l1827
  1484  00F8                     u1040:
  1485  00F8                     l1835:
  1486                           
  1487                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1488  00F8  3001               	movlw	1
  1489  00F9  07A9               	addwf	sprintf@f,f
  1490  00FA  30FF               	movlw	-1
  1491  00FB  0729               	addwf	sprintf@f,w
  1492  00FC  0084               	movwf	4
  1493  00FD  120A  118A  240A  120A  118A  	fcall	stringdir
  1494  0102  00B0               	movwf	??_sprintf
  1495  0103  0830               	movf	??_sprintf,w
  1496  0104  00B9               	movwf	sprintf@c
  1497  0105  0839               	movf	sprintf@c,w
  1498  0106  1D03               	btfss	3,2
  1499  0107  2909               	goto	u1051
  1500  0108  290A               	goto	u1050
  1501  0109                     u1051:
  1502  0109  282D               	goto	l1785
  1503  010A                     u1050:
  1504  010A                     l1837:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1507  010A  0838               	movf	sprintf@sp,w
  1508  010B  0084               	movwf	4
  1509  010C  1383               	bcf	3,7	;select IRP bank0
  1510  010D  0180               	clrf	0
  1511  010E                     l299:
  1512  010E  0008               	return
  1513  010F                     __end_of_sprintf:
  1514                           
  1515                           	psect	text3
  1516  01F9                     __ptext3:	
  1517 ;; *************** function _division *****************
  1518 ;; Defined at:
  1519 ;;		line 128 in file "lcd_potes.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  value           2    9[BANK0 ] unsigned int 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       2       0       0       0
  1534 ;;      Locals:         0       2       0       0       0
  1535 ;;      Temps:          0       1       0       0       0
  1536 ;;      Totals:         0       5       0       0       0
  1537 ;;Total ram usage:        5 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 2
  1540 ;; This function calls:
  1541 ;;		___lwdiv
  1542 ;;		___lwmod
  1543 ;; This function is called by:
  1544 ;;		_transform
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _division
  1550  01F9                     _division:
  1551  01F9                     l1781:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1554                           
  1555                           
  1556                           ;lcd_potes.c: 129:     cen = value/100;
  1557  01F9  3064               	movlw	100
  1558  01FA  00F3               	movwf	___lwdiv@divisor
  1559  01FB  3000               	movlw	0
  1560  01FC  00F4               	movwf	___lwdiv@divisor+1
  1561  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1562  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1563  01FF  082A               	movf	division@value+1,w
  1564  0200  00F6               	movwf	___lwdiv@dividend+1
  1565  0201  0829               	movf	division@value,w
  1566  0202  00F5               	movwf	___lwdiv@dividend
  1567  0203  120A  118A  22F6  120A  118A  	fcall	___lwdiv
  1568  0208  0873               	movf	?___lwdiv,w
  1569  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1570  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1571  020B  00AB               	movwf	??_division
  1572  020C  082B               	movf	??_division,w
  1573  020D  00CA               	movwf	_cen
  1574                           
  1575                           ;lcd_potes.c: 130:     dec = (value%100)/10;
  1576  020E  300A               	movlw	10
  1577  020F  00F3               	movwf	___lwdiv@divisor
  1578  0210  3000               	movlw	0
  1579  0211  00F4               	movwf	___lwdiv@divisor+1
  1580  0212  082A               	movf	division@value+1,w
  1581  0213  00A6               	movwf	___lwmod@dividend+1
  1582  0214  0829               	movf	division@value,w
  1583  0215  00A5               	movwf	___lwmod@dividend
  1584  0216  3064               	movlw	100
  1585  0217  00A3               	movwf	___lwmod@divisor
  1586  0218  3000               	movlw	0
  1587  0219  00A4               	movwf	___lwmod@divisor+1
  1588  021A  120A  118A  2382  120A  118A  	fcall	___lwmod
  1589  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0221  0824               	movf	?___lwmod+1,w
  1592  0222  00F6               	movwf	___lwdiv@dividend+1
  1593  0223  0823               	movf	?___lwmod,w
  1594  0224  00F5               	movwf	___lwdiv@dividend
  1595  0225  120A  118A  22F6  120A  118A  	fcall	___lwdiv
  1596  022A  0873               	movf	?___lwdiv,w
  1597  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1598  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1599  022D  00AB               	movwf	??_division
  1600  022E  082B               	movf	??_division,w
  1601  022F  00C9               	movwf	_dec
  1602                           
  1603                           ;lcd_potes.c: 131:     uni = (value%100)%10;
  1604  0230  082A               	movf	division@value+1,w
  1605  0231  00A6               	movwf	___lwmod@dividend+1
  1606  0232  0829               	movf	division@value,w
  1607  0233  00A5               	movwf	___lwmod@dividend
  1608  0234  3064               	movlw	100
  1609  0235  00A3               	movwf	___lwmod@divisor
  1610  0236  3000               	movlw	0
  1611  0237  00A4               	movwf	___lwmod@divisor+1
  1612  0238  120A  118A  2382  120A  118A  	fcall	___lwmod
  1613  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1614  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1615  023F  0824               	movf	?___lwmod+1,w
  1616  0240  00AD               	movwf	_division$1155+1
  1617  0241  0823               	movf	?___lwmod,w
  1618  0242  00AC               	movwf	_division$1155
  1619                           
  1620                           ;lcd_potes.c: 131:     uni = (value%100)%10;
  1621  0243  300A               	movlw	10
  1622  0244  00A3               	movwf	___lwmod@divisor
  1623  0245  3000               	movlw	0
  1624  0246  00A4               	movwf	___lwmod@divisor+1
  1625  0247  082D               	movf	_division$1155+1,w
  1626  0248  00A6               	movwf	___lwmod@dividend+1
  1627  0249  082C               	movf	_division$1155,w
  1628  024A  00A5               	movwf	___lwmod@dividend
  1629  024B  120A  118A  2382  120A  118A  	fcall	___lwmod
  1630  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0252  0823               	movf	?___lwmod,w
  1633  0253  00AB               	movwf	??_division
  1634  0254  082B               	movf	??_division,w
  1635  0255  00C8               	movwf	_uni
  1636  0256                     l103:
  1637  0256  0008               	return
  1638  0257                     __end_of_division:
  1639                           
  1640                           	psect	text4
  1641  0382                     __ptext4:	
  1642 ;; *************** function ___lwmod *****************
  1643 ;; Defined at:
  1644 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  divisor         2    3[BANK0 ] unsigned int 
  1647 ;;  dividend        2    5[BANK0 ] unsigned int 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  counter         1    8[BANK0 ] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2    3[BANK0 ] unsigned int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       4       0       0       0
  1660 ;;      Locals:         0       1       0       0       0
  1661 ;;      Temps:          0       1       0       0       0
  1662 ;;      Totals:         0       6       0       0       0
  1663 ;;Total ram usage:        6 bytes
  1664 ;; Hardware stack levels used: 1
