

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:17:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   820  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   821  00DD  0186               	clrf	6	;volatile
   822  00DE                     l747:
   823                           
   824                           ;adc_main.c: 121:     TRISBbits.TRISB5 = 1;
   825  00DE  1686               	bsf	6,5	;volatile
   826                           
   827                           ;adc_main.c: 122:     TRISD = 0;
   828  00DF  0188               	clrf	8	;volatile
   829                           
   830                           ;adc_main.c: 124:     PORTB = 0;
   831  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   832  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   833  00E2  0186               	clrf	6	;volatile
   834                           
   835                           ;adc_main.c: 125:     PORTD = 0;
   836  00E3  0188               	clrf	8	;volatile
   837  00E4                     l74:
   838  00E4  0008               	return
   839  00E5                     __end_of_config_io:
   840                           
   841                           	psect	text4
   842  00F6                     __ptext4:	
   843 ;; *************** function _config_ie *****************
   844 ;; Defined at:
   845 ;;		line 133 in file "adc_main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		None
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 3
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_setup
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _config_ie
   875  00F6                     _config_ie:
   876  00F6                     l753:	
   877                           ;incstack = 0
   878                           ; Regs used in _config_ie: []
   879                           
   880                           
   881                           ;adc_main.c: 134:     INTCONbits.GIE = 1;
   882  00F6  178B               	bsf	11,7	;volatile
   883                           
   884                           ;adc_main.c: 135:     INTCONbits.PEIE = 1;
   885  00F7  170B               	bsf	11,6	;volatile
   886                           
   887                           ;adc_main.c: 138:     PIE1bits.ADIE = 1;
   888  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   889  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   890  00FA  170C               	bsf	12,6	;volatile
   891                           
   892                           ;adc_main.c: 139:     PIE1bits.SSPIE = 1;
   893  00FB  158C               	bsf	12,3	;volatile
   894  00FC                     l80:
   895  00FC  0008               	return
   896  00FD                     __end_of_config_ie:
   897                           
   898                           	psect	text5
   899  00EE                     __ptext5:	
   900 ;; *************** function _config_clock *****************
   901 ;; Defined at:
   902 ;;		line 128 in file "adc_main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 3
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_setup
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _config_clock
   932  00EE                     _config_clock:
   933  00EE                     l749:	
   934                           ;incstack = 0
   935                           ; Regs used in _config_clock: [wreg+status,2+status,0]
   936                           
   937                           
   938                           ;adc_main.c: 129:     OSCCONbits.IRCF = 0b110;
   939  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   940  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   941  00F0  080F               	movf	15,w	;volatile
   942  00F1  398F               	andlw	-113
   943  00F2  3860               	iorlw	96
   944  00F3  008F               	movwf	15	;volatile
   945  00F4                     l751:
   946                           
   947                           ;adc_main.c: 130:     OSCCONbits.SCS = 1;
   948  00F4  140F               	bsf	15,0	;volatile
   949  00F5                     l77:
   950  00F5  0008               	return
   951  00F6                     __end_of_config_clock:
   952                           
   953                           	psect	text6
   954  00C1                     __ptext6:	
   955 ;; *************** function _config_adc *****************
   956 ;; Defined at:
   957 ;;		line 142 in file "adc_main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          1       0       0       0       0
   974 ;;      Totals:         1       0       0       0       0
   975 ;;Total ram usage:        1 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 4
   978 ;; This function calls:
   979 ;;		_con_ADC
   980 ;; This function is called by:
   981 ;;		_setup
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _config_adc
   987  00C1                     _config_adc:
   988  00C1                     l755:	
   989                           ;incstack = 0
   990                           ; Regs used in _config_adc: [wreg+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;adc_main.c: 143:     con_ADC (2);
   994  00C1  3002               	movlw	2
   995  00C2  120A  118A  2015  120A  118A  	fcall	_con_ADC
   996  00C7                     l757:
   997                           
   998                           ;adc_main.c: 144:     ADCON0bits.CHS = 13;
   999  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00C9  081F               	movf	31,w	;volatile
  1002  00CA  39C3               	andlw	-61
  1003  00CB  3834               	iorlw	52
  1004  00CC  009F               	movwf	31	;volatile
  1005  00CD                     l759:
  1006                           
  1007                           ;adc_main.c: 145:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1008  00CD  3010               	movlw	16
  1009  00CE  00F5               	movwf	??_config_adc
  1010  00CF                     u137:
  1011  00CF  0BF5               	decfsz	??_config_adc,f
  1012  00D0  28CF               	goto	u137
  1013  00D1  0000               	nop
  1014  00D2                     l761:
  1015                           
  1016                           ;adc_main.c: 146:     PIR1bits.ADIF = 0;
  1017  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00D4  130C               	bcf	12,6	;volatile
  1020  00D5                     l83:
  1021  00D5  0008               	return
  1022  00D6                     __end_of_config_adc:
  1023                           
  1024                           	psect	text7
  1025  0015                     __ptext7:	
  1026 ;; *************** function _con_ADC *****************
  1027 ;; Defined at:
  1028 ;;		line 3 in file "ADC.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  ADC_valor       1    wreg     unsigned char 
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  ADC_valor       1    4[COMMON] unsigned char 
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2, status,0
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         1       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         1       0       0       0       0
  1046 ;;Total ram usage:        1 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; Hardware stack levels required when called: 3
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_config_adc
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _con_ADC
  1058  0015                     _con_ADC:
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _con_ADC: [wreg+status,2+status,0]
  1062                           ;con_ADC@ADC_valor stored from wreg
  1063  0015  00F4               	movwf	con_ADC@ADC_valor
  1064  0016                     l723:
  1065                           
  1066                           ;ADC.c: 4:     if (ADC_valor == 1){
  1067  0016  0374               	decf	con_ADC@ADC_valor,w
  1068  0017  1D03               	btfss	3,2
  1069  0018  281A               	goto	u11
  1070  0019  281B               	goto	u10
  1071  001A                     u11:
  1072  001A  2825               	goto	l128
  1073  001B                     u10:
  1074  001B                     l725:
  1075                           
  1076                           ;ADC.c: 5:         ADCON1bits.ADFM = 0;
  1077  001B  1683               	bsf	3,5	;RP0=1, select bank1
  1078  001C  1303               	bcf	3,6	;RP1=0, select bank1
  1079  001D  139F               	bcf	31,7	;volatile
  1080                           
  1081                           ;ADC.c: 6:         ADCON1bits.VCFG0 = 0;
  1082  001E  121F               	bcf	31,4	;volatile
  1083                           
  1084                           ;ADC.c: 7:         ADCON1bits.VCFG1 = 0;
  1085  001F  129F               	bcf	31,5	;volatile
  1086  0020                     l727:
  1087                           
  1088                           ;ADC.c: 9:         ADCON0bits.ADCS = 0b00;
  1089  0020  303F               	movlw	-193
  1090  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0023  059F               	andwf	31,f	;volatile
  1093  0024                     l729:
  1094                           
  1095                           ;ADC.c: 10:         ADCON0bits.ADON = 1;
  1096  0024  141F               	bsf	31,0	;volatile
  1097  0025                     l128:	
  1098                           ;ADC.c: 11:     }
  1099                           
  1100                           
  1101                           ;ADC.c: 13:     if (ADC_valor == 2){
  1102  0025  3002               	movlw	2
  1103  0026  0674               	xorwf	con_ADC@ADC_valor,w
  1104  0027  1D03               	btfss	3,2
  1105  0028  282A               	goto	u21
  1106  0029  282B               	goto	u20
  1107  002A                     u21:
  1108  002A  2837               	goto	l129
  1109  002B                     u20:
  1110  002B                     l731:
  1111                           
  1112                           ;ADC.c: 14:         ADCON1bits.ADFM = 0;
  1113  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1114  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1115  002D  139F               	bcf	31,7	;volatile
  1116                           
  1117                           ;ADC.c: 15:         ADCON1bits.VCFG0 = 0;
  1118  002E  121F               	bcf	31,4	;volatile
  1119                           
  1120                           ;ADC.c: 16:         ADCON1bits.VCFG1 = 0;
  1121  002F  129F               	bcf	31,5	;volatile
  1122  0030                     l733:
  1123                           
  1124                           ;ADC.c: 18:         ADCON0bits.ADCS = 0b01;
  1125  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0032  081F               	movf	31,w	;volatile
  1128  0033  393F               	andlw	-193
  1129  0034  3840               	iorlw	64
  1130  0035  009F               	movwf	31	;volatile
  1131  0036                     l735:
  1132                           
  1133                           ;ADC.c: 19:         ADCON0bits.ADON = 1;
  1134  0036  141F               	bsf	31,0	;volatile
  1135  0037                     l129:	
  1136                           ;ADC.c: 20:     }
  1137                           
  1138                           
  1139                           ;ADC.c: 22:     if (ADC_valor == 3){
  1140  0037  3003               	movlw	3
  1141  0038  0674               	xorwf	con_ADC@ADC_valor,w
  1142  0039  1D03               	btfss	3,2
  1143  003A  283C               	goto	u31
  1144  003B  283D               	goto	u30
  1145  003C                     u31:
  1146  003C  2849               	goto	l131
  1147  003D                     u30:
  1148  003D                     l737:
  1149                           
  1150                           ;ADC.c: 23:         ADCON1bits.ADFM = 0;
  1151  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1152  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1153  003F  139F               	bcf	31,7	;volatile
  1154                           
  1155                           ;ADC.c: 24:         ADCON1bits.VCFG0 = 0;
  1156  0040  121F               	bcf	31,4	;volatile
  1157                           
  1158                           ;ADC.c: 25:         ADCON1bits.VCFG1 = 0;
  1159  0041  129F               	bcf	31,5	;volatile
  1160  0042                     l739:
  1161                           
  1162                           ;ADC.c: 27:         ADCON0bits.ADCS = 0b10;
  1163  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0044  081F               	movf	31,w	;volatile
  1166  0045  393F               	andlw	-193
  1167  0046  3880               	iorlw	128
  1168  0047  009F               	movwf	31	;volatile
  1169  0048                     l741:
  1170                           
  1171                           ;ADC.c: 28:         ADCON0bits.ADON = 1;
  1172  0048  141F               	bsf	31,0	;volatile
  1173  0049                     l131:
  1174  0049  0008               	return
  1175  004A                     __end_of_con_ADC:
  1176                           
  1177                           	psect	text8
  1178  004A                     __ptext8:	
  1179 ;; *************** function _isr *****************
  1180 ;; Defined at:
  1181 ;;		line 67 in file "adc_main.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          3       0       0       0       0
  1198 ;;      Totals:         3       0       0       0       0
  1199 ;;Total ram usage:        3 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; Hardware stack levels required when called: 2
  1202 ;; This function calls:
  1203 ;;		_spiRead
  1204 ;;		_spiWrite
  1205 ;; This function is called by:
  1206 ;;		Interrupt level 1
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _isr
  1212  004A                     _isr:
  1213  004A                     i1l793:
  1214                           
  1215                           ;adc_main.c: 68:     if (PIR1bits.SSPIF){
  1216  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1217  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1218  004C  1D8C               	btfss	12,3	;volatile
  1219  004D  284F               	goto	u6_21
  1220  004E  2850               	goto	u6_20
  1221  004F                     u6_21:
  1222  004F  2861               	goto	i1l799
  1223  0050                     u6_20:
  1224  0050                     i1l795:
  1225                           
  1226                           ;adc_main.c: 69:         trash = spiRead();
  1227  0050  120A  118A  20E5  120A  118A  	fcall	_spiRead
  1228  0055  00F1               	movwf	??_isr
  1229  0056  0871               	movf	??_isr,w
  1230  0057  00F8               	movwf	_trash
  1231                           
  1232                           ;adc_main.c: 70:         spiWrite(voltaje);
  1233  0058  0879               	movf	_voltaje,w
  1234  0059  120A  118A  2104  120A  118A  	fcall	_spiWrite
  1235  005E                     i1l797:
  1236                           
  1237                           ;adc_main.c: 71:         PIR1bits.SSPIF = 0;
  1238  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1239  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0060  118C               	bcf	12,3	;volatile
  1241  0061                     i1l799:
  1242                           
  1243                           ;adc_main.c: 74:     if (PIR1bits.ADIF){
  1244  0061  1F0C               	btfss	12,6	;volatile
  1245  0062  2864               	goto	u7_21
  1246  0063  2865               	goto	u7_20
  1247  0064                     u7_21:
  1248  0064  286A               	goto	i1l59
  1249  0065                     u7_20:
  1250  0065                     i1l801:
  1251                           
  1252                           ;adc_main.c: 75:         voltaje = ADRESH;
  1253  0065  081E               	movf	30,w	;volatile
  1254  0066  00F1               	movwf	??_isr
  1255  0067  0871               	movf	??_isr,w
  1256  0068  00F9               	movwf	_voltaje
  1257  0069                     i1l803:
  1258                           
  1259                           ;adc_main.c: 77:         PIR1bits.ADIF = 0;
  1260  0069  130C               	bcf	12,6	;volatile
  1261  006A                     i1l59:
  1262  006A  0873               	movf	??_isr+2,w
  1263  006B  008A               	movwf	10
  1264  006C  0E72               	swapf	??_isr+1,w
  1265  006D  0083               	movwf	3
  1266  006E  0EFE               	swapf	btemp,f
  1267  006F  0E7E               	swapf	btemp,w
  1268  0070  0009               	retfie
  1269  0071                     __end_of_isr:
  1270                           
  1271                           	psect	intentry
  1272  0004                     __pintentry:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1275                           
  1276  0004                     interrupt_function:
  1277  007E                     saved_w	set	btemp
  1278  0004  00FE               	movwf	btemp
  1279  0005  0E03               	swapf	3,w
  1280  0006  00F2               	movwf	??_isr+1
  1281  0007  080A               	movf	10,w
  1282  0008  00F3               	movwf	??_isr+2
  1283  0009  120A  118A  284A   	ljmp	_isr
  1284                           
  1285                           	psect	text9
  1286  0104                     __ptext9:	
  1287 ;; *************** function _spiWrite *****************
  1288 ;; Defined at:
  1289 ;;		line 35 in file "SPI.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  dat             1    wreg     unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  dat             1    0[COMMON] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         1       0       0       0       0
  1307 ;;Total ram usage:        1 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_isr
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _spiWrite
  1318  0104                     _spiWrite:
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _spiWrite: [wreg]
  1322                           ;spiWrite@dat stored from wreg
  1323  0104  00F0               	movwf	spiWrite@dat
  1324  0105                     i1l785:
  1325                           
  1326                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1327  0105  0870               	movf	spiWrite@dat,w
  1328  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0108  0093               	movwf	19	;volatile
  1331  0109                     i1l113:
  1332  0109  0008               	return
  1333  010A                     __end_of_spiWrite:
  1334                           
  1335                           	psect	text10
  1336  00E5                     __ptext10:	
  1337 ;; *************** function _spiRead *****************
  1338 ;; Defined at:
  1339 ;;		line 48 in file "SPI.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      unsigned char 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 1
  1360 ;; This function calls:
  1361 ;;		_spiReceiveWait
  1362 ;; This function is called by:
  1363 ;;		_isr
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _spiRead
  1369  00E5                     _spiRead:
  1370  00E5                     i1l779:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1373                           
  1374                           
  1375                           ;SPI.c: 50:     spiReceiveWait();
  1376  00E5  120A  118A  20FD  120A  118A  	fcall	_spiReceiveWait
  1377  00EA                     i1l781:
  1378                           
  1379                           ;SPI.c: 51:     return(SSPBUF);
  1380  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1381  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1382  00EC  0813               	movf	19,w	;volatile
  1383  00ED                     i1l121:
  1384  00ED  0008               	return
  1385  00EE                     __end_of_spiRead:
  1386                           
  1387                           	psect	text11
  1388  00FD                     __ptext11:	
  1389 ;; *************** function _spiReceiveWait *****************
  1390 ;; Defined at:
  1391 ;;		line 30 in file "SPI.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		None
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       0       0       0       0
  1409 ;;Total ram usage:        0 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_spiRead
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _spiReceiveWait
  1420  00FD                     _spiReceiveWait:
  1421  00FD                     i1l777:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _spiReceiveWait: []
  1424                           
  1425  00FD                     i1l107:	
  1426                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1427                           
  1428  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1429  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1430  00FF  1C14               	btfss	20,0	;volatile
  1431  0100  2902               	goto	u5_21
  1432  0101  2903               	goto	u5_20
  1433  0102                     u5_21:
  1434  0102  28FD               	goto	i1l107
  1435  0103                     u5_20:
  1436  0103                     i1l110:
  1437  0103  0008               	return
  1438  0104                     __end_of_spiReceiveWait:
  1439  007E                     btemp	set	126	;btemp
  1440  007E                     wtemp0	set	126
  1441                           
  1442                           	psect	config
  1443                           
  1444                           ;Config register CONFIG1 @ 0x2007
  1445                           ;	Oscillator Selection bits
  1446                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1447                           ;	Watchdog Timer Enable bit
  1448                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1449                           ;	Power-up Timer Enable bit
  1450                           ;	PWRTE = OFF, PWRT disabled
  1451                           ;	RE3/MCLR pin function select bit
  1452                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1453                           ;	Code Protection bit
  1454                           ;	CP = OFF, Program memory code protection is disabled
  1455                           ;	Data Code Protection bit
  1456                           ;	CPD = OFF, Data memory code protection is disabled
  1457                           ;	Brown Out Reset Selection bits
  1458                           ;	BOREN = OFF, BOR disabled
  1459                           ;	Internal External Switchover bit
  1460                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1461                           ;	Fail-Safe Clock Monitor Enabled bit
  1462                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1463                           ;	Low Voltage Programming Enable bit
  1464                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1465                           ;	In-Circuit Debugger Mode bit
  1466                           ;	DEBUG = 0x1, unprogrammed default
  1467  2007                     	org	8199
  1468  2007  20D4               	dw	8404
  1469                           
  1470                           ;Config register CONFIG2 @ 0x2008
  1471                           ;	Brown-out Reset Selection bit
  1472                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1473                           ;	Flash Program Memory Self Write Enable bits
  1474                           ;	WRT = OFF, Write protection off
  1475  2008                     	org	8200
  1476  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _config_adc->_con_ADC

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     405
                                              0 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     405
                         _config_adc
                       _config_clock
                          _config_ie
                          _config_io
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           1     1      0      45
