

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:48:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   809  0083  1683               	bsf	3,5	;RP0=1, select bank3
   810  0084  1703               	bsf	3,6	;RP1=1, select bank3
   811  0085  0188               	clrf	8	;volatile
   812                           
   813                           ;botones_main.c: 118:     ANSELH = 0;
   814  0086  0189               	clrf	9	;volatile
   815  0087                     l719:
   816                           
   817                           ;botones_main.c: 120:     TRISB = 0b10100000;
   818  0087  30A0               	movlw	160
   819  0088  1683               	bsf	3,5	;RP0=1, select bank1
   820  0089  1303               	bcf	3,6	;RP1=0, select bank1
   821  008A  0086               	movwf	6	;volatile
   822  008B                     l721:
   823                           
   824                           ;botones_main.c: 121:     TRISD = 0;
   825  008B  0188               	clrf	8	;volatile
   826  008C                     l723:
   827                           
   828                           ;botones_main.c: 123:     PORTB = 0;
   829  008C  1283               	bcf	3,5	;RP0=0, select bank0
   830  008D  1303               	bcf	3,6	;RP1=0, select bank0
   831  008E  0186               	clrf	6	;volatile
   832  008F                     l725:
   833                           
   834                           ;botones_main.c: 124:     PORTD = 0;
   835  008F  0188               	clrf	8	;volatile
   836  0090                     l75:
   837  0090  0008               	return
   838  0091                     __end_of_config_io:
   839                           
   840                           	psect	text6
   841  00AF                     __ptext6:	
   842 ;; *************** function _config_ie *****************
   843 ;; Defined at:
   844 ;;		line 132 in file "botones_main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		None
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; Hardware stack levels required when called: 3
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_setup
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _config_ie
   874  00AF                     _config_ie:
   875  00AF                     l731:	
   876                           ;incstack = 0
   877                           ; Regs used in _config_ie: []
   878                           
   879                           
   880                           ;botones_main.c: 133:     INTCONbits.GIE = 1;
   881  00AF  178B               	bsf	11,7	;volatile
   882                           
   883                           ;botones_main.c: 134:     INTCONbits.PEIE = 1;
   884  00B0  170B               	bsf	11,6	;volatile
   885                           
   886                           ;botones_main.c: 136:     INTCONbits.RBIE = 1;
   887  00B1  158B               	bsf	11,3	;volatile
   888                           
   889                           ;botones_main.c: 137:     PIE1bits.SSPIE = 1;
   890  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   891  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   892  00B4  158C               	bsf	12,3	;volatile
   893  00B5                     l81:
   894  00B5  0008               	return
   895  00B6                     __end_of_config_ie:
   896                           
   897                           	psect	text7
   898  00A7                     __ptext7:	
   899 ;; *************** function _config_clock *****************
   900 ;; Defined at:
   901 ;;		line 127 in file "botones_main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 3
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_setup
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _config_clock
   931  00A7                     _config_clock:
   932  00A7                     l727:	
   933                           ;incstack = 0
   934                           ; Regs used in _config_clock: [wreg+status,2+status,0]
   935                           
   936                           
   937                           ;botones_main.c: 128:     OSCCONbits.IRCF = 0b110;
   938  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   939  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   940  00A9  080F               	movf	15,w	;volatile
   941  00AA  398F               	andlw	-113
   942  00AB  3860               	iorlw	96
   943  00AC  008F               	movwf	15	;volatile
   944  00AD                     l729:
   945                           
   946                           ;botones_main.c: 129:     OSCCONbits.SCS = 1;
   947  00AD  140F               	bsf	15,0	;volatile
   948  00AE                     l78:
   949  00AE  0008               	return
   950  00AF                     __end_of_config_clock:
   951                           
   952                           	psect	text8
   953  0015                     __ptext8:	
   954 ;; *************** function _isr *****************
   955 ;; Defined at:
   956 ;;		line 68 in file "botones_main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          3       0       0       0       0
   973 ;;      Totals:         3       0       0       0       0
   974 ;;Total ram usage:        3 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 2
   977 ;; This function calls:
   978 ;;		_spiRead
   979 ;;		_spiWrite
   980 ;; This function is called by:
   981 ;;		Interrupt level 1
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _isr
   987  0015                     _isr:
   988  0015                     i1l771:
   989                           
   990                           ;botones_main.c: 69:     if (PIR1bits.SSPIF){
   991  0015  1283               	bcf	3,5	;RP0=0, select bank0
   992  0016  1303               	bcf	3,6	;RP1=0, select bank0
   993  0017  1D8C               	btfss	12,3	;volatile
   994  0018  281A               	goto	u3_21
   995  0019  281B               	goto	u3_20
   996  001A                     u3_21:
   997  001A  282E               	goto	i1l777
   998  001B                     u3_20:
   999  001B                     i1l773:
  1000                           
  1001                           ;botones_main.c: 70:         trash = spiRead();
  1002  001B  120A  118A  209E  120A  118A  	fcall	_spiRead
  1003  0020  00F1               	movwf	??_isr
  1004  0021  0871               	movf	??_isr,w
  1005  0022  00F9               	movwf	_trash
  1006                           
  1007                           ;botones_main.c: 71:         spiWrite(PORTD);
  1008  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0025  0808               	movf	8,w	;volatile
  1011  0026  120A  118A  20C9  120A  118A  	fcall	_spiWrite
  1012  002B                     i1l775:
  1013                           
  1014                           ;botones_main.c: 72:         PIR1bits.SSPIF = 0;
  1015  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1016  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1017  002D  118C               	bcf	12,3	;volatile
  1018  002E                     i1l777:
  1019                           
  1020                           ;botones_main.c: 75:     if (INTCONbits.RBIF){
  1021  002E  1C0B               	btfss	11,0	;volatile
  1022  002F  2831               	goto	u4_21
  1023  0030  2832               	goto	u4_20
  1024  0031                     u4_21:
  1025  0031  2841               	goto	i1l61
  1026  0032                     u4_20:
  1027  0032                     i1l779:
  1028                           
  1029                           ;botones_main.c: 76:         if (!RB7){
  1030  0032  1B86               	btfsc	6,7	;volatile
  1031  0033  2835               	goto	u5_21
  1032  0034  2836               	goto	u5_20
  1033  0035                     u5_21:
  1034  0035  283A               	goto	i1l783
  1035  0036                     u5_20:
  1036  0036                     i1l781:
  1037                           
  1038                           ;botones_main.c: 77:             contador++;
  1039  0036  3001               	movlw	1
  1040  0037  00F1               	movwf	??_isr
  1041  0038  0871               	movf	??_isr,w
  1042  0039  07F8               	addwf	_contador,f
  1043  003A                     i1l783:
  1044                           
  1045                           ;botones_main.c: 79:         if (!RB5){
  1046  003A  1A86               	btfsc	6,5	;volatile
  1047  003B  283D               	goto	u6_21
  1048  003C  283E               	goto	u6_20
  1049  003D                     u6_21:
  1050  003D  2840               	goto	i1l787
  1051  003E                     u6_20:
  1052  003E                     i1l785:
  1053                           
  1054                           ;botones_main.c: 80:             contador--;
  1055  003E  3001               	movlw	1
  1056  003F  02F8               	subwf	_contador,f
  1057  0040                     i1l787:
  1058                           
  1059                           ;botones_main.c: 82:         INTCONbits.RBIF = 0;
  1060  0040  100B               	bcf	11,0	;volatile
  1061  0041                     i1l61:
  1062  0041  0873               	movf	??_isr+2,w
  1063  0042  008A               	movwf	10
  1064  0043  0E72               	swapf	??_isr+1,w
  1065  0044  0083               	movwf	3
  1066  0045  0EFE               	swapf	btemp,f
  1067  0046  0E7E               	swapf	btemp,w
  1068  0047  0009               	retfie
  1069  0048                     __end_of_isr:
  1070                           
  1071                           	psect	intentry
  1072  0004                     __pintentry:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1075                           
  1076  0004                     interrupt_function:
  1077  007E                     saved_w	set	btemp
  1078  0004  00FE               	movwf	btemp
  1079  0005  0E03               	swapf	3,w
  1080  0006  00F2               	movwf	??_isr+1
  1081  0007  080A               	movf	10,w
  1082  0008  00F3               	movwf	??_isr+2
  1083  0009  120A  118A  2815   	ljmp	_isr
  1084                           
  1085                           	psect	text9
  1086  00C9                     __ptext9:	
  1087 ;; *************** function _spiWrite *****************
  1088 ;; Defined at:
  1089 ;;		line 35 in file "SPI.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  dat             1    wreg     unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  dat             1    0[COMMON] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         1       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         1       0       0       0       0
  1107 ;;Total ram usage:        1 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_isr
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _spiWrite
  1118  00C9                     _spiWrite:
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _spiWrite: [wreg]
  1122                           ;spiWrite@dat stored from wreg
  1123  00C9  00F0               	movwf	spiWrite@dat
  1124  00CA                     i1l759:
  1125                           
  1126                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1127  00CA  0870               	movf	spiWrite@dat,w
  1128  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1130  00CD  0093               	movwf	19	;volatile
  1131  00CE                     i1l117:
  1132  00CE  0008               	return
  1133  00CF                     __end_of_spiWrite:
  1134                           
  1135                           	psect	text10
  1136  009E                     __ptext10:	
  1137 ;; *************** function _spiRead *****************
  1138 ;; Defined at:
  1139 ;;		line 48 in file "SPI.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      unsigned char 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         0       0       0       0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; Hardware stack levels required when called: 1
  1160 ;; This function calls:
  1161 ;;		_spiReceiveWait
  1162 ;; This function is called by:
  1163 ;;		_isr
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _spiRead
  1169  009E                     _spiRead:
  1170  009E                     i1l753:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1173                           
  1174                           
  1175                           ;SPI.c: 50:     spiReceiveWait();
  1176  009E  120A  118A  20B6  120A  118A  	fcall	_spiReceiveWait
  1177  00A3                     i1l755:
  1178                           
  1179                           ;SPI.c: 51:     return(SSPBUF);
  1180  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00A5  0813               	movf	19,w	;volatile
  1183  00A6                     i1l125:
  1184  00A6  0008               	return
  1185  00A7                     __end_of_spiRead:
  1186                           
  1187                           	psect	text11
  1188  00B6                     __ptext11:	
  1189 ;; *************** function _spiReceiveWait *****************
  1190 ;; Defined at:
  1191 ;;		line 30 in file "SPI.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		None
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0
  1208 ;;      Totals:         0       0       0       0       0
  1209 ;;Total ram usage:        0 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_spiRead
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _spiReceiveWait
  1220  00B6                     _spiReceiveWait:
  1221  00B6                     i1l751:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _spiReceiveWait: []
  1224                           
  1225  00B6                     i1l111:	
  1226                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1227                           
  1228  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1229  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1230  00B8  1C14               	btfss	20,0	;volatile
  1231  00B9  28BB               	goto	u2_21
  1232  00BA  28BC               	goto	u2_20
  1233  00BB                     u2_21:
  1234  00BB  28B6               	goto	i1l111
  1235  00BC                     u2_20:
  1236  00BC                     i1l114:
  1237  00BC  0008               	return
  1238  00BD                     __end_of_spiReceiveWait:
  1239  007E                     btemp	set	126	;btemp
  1240  007E                     wtemp0	set	126
  1241                           
  1242                           	psect	config
  1243                           
  1244                           ;Config register CONFIG1 @ 0x2007
  1245                           ;	Oscillator Selection bits
  1246                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1247                           ;	Watchdog Timer Enable bit
  1248                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1249                           ;	Power-up Timer Enable bit
  1250                           ;	PWRTE = OFF, PWRT disabled
  1251                           ;	RE3/MCLR pin function select bit
  1252                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1253                           ;	Code Protection bit
  1254                           ;	CP = OFF, Program memory code protection is disabled
  1255                           ;	Data Code Protection bit
  1256                           ;	CPD = OFF, Data memory code protection is disabled
  1257                           ;	Brown Out Reset Selection bits
  1258                           ;	BOREN = OFF, BOR disabled
  1259                           ;	Internal External Switchover bit
  1260                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1261                           ;	Fail-Safe Clock Monitor Enabled bit
  1262                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1263                           ;	Low Voltage Programming Enable bit
  1264                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1265                           ;	In-Circuit Debugger Mode bit
  1266                           ;	DEBUG = 0x1, unprogrammed default
  1267  2007                     	org	8199
  1268  2007  20D4               	dw	8404
  1269                           
  1270                           ;Config register CONFIG2 @ 0x2008
  1271                           ;	Brown-out Reset Selection bit
  1272                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1273                           ;	Flash Program Memory Self Write Enable bits
  1274                           ;	WRT = OFF, Write protection off
  1275  2008                     	org	8200
  1276  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                       _config_clock
                          _config_ie
                          _config_io
                        _config_iocb
                        _config_pull
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_pull                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_clock
     _config_ie
     _config_io
     _config_iocb
     _config_pull
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 11:48:02 2022

            _SSPSTATbits 0094                       l72 006A                       l81 00B5  
                     l75 0090                       l84 00C8                       l78 00AE  
                     l87 00C2                       u70 0073                       u71 0072  
                    l108 0082                      l721 008B                      l801 0073  
                    l731 00AF                      l723 008C                      l811 007C  
                    l803 0075                      l725 008F                      l717 0083  
                    l733 00C3                      l805 0076                      l821 0061  
                    l813 0048                      l727 00A7                      l719 0087  
                    l735 00BD                      l807 0078                      l815 0052  
                    l823 0091                      l729 00AD                      l809 007B  
                    l817 0057                      l825 0096                      l819 005C  
                    l799 006C                      _RB5 0035                      _RB7 0037  
                    _isr 0015                     ?_isr 0070                     i1l61 0041  
                   u2_20 00BC                     u2_21 00BB                     u3_20 001B  
                   u3_21 001A                     u4_20 0032                     u4_21 0031  
                   u5_20 0036                     u5_21 0035                     u6_20 003E  
                   u6_21 003D                     _main 0091                     btemp 007E  
         ??_config_clock 0074                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l111 00B6  
                  i1l114 00BC                    i1l125 00A6                    i1l117 00CE  
                  i1l751 00B6                    i1l753 009E                    i1l755 00A3  
                  i1l771 0015                    i1l781 0036                    i1l773 001B  
                  i1l759 00CA                    i1l783 003A                    i1l775 002B  
                  i1l785 003E                    i1l777 002E                    i1l787 0040  
                  i1l779 0032                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 0048  
                  _trash 0079                    pclath 000A          __end_of_spiInit 0083  
        __end_of_spiRead 00A7                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 009E                   ??_main 0078  
                 ?_setup 0070                   _ANSELH 0189                   _TRISA5 042D  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013     __size_of_config_iocb 0006  
   __size_of_config_pull 0006     __end_of_config_clock 00AF                   saved_w 007E  
       __end_of_spiWrite 00CF                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 006B  
         _OPTION_REGbits 0081       __size_of_config_ie 0007       __size_of_config_io 000E  
                ??_setup 0078               __pmaintext 0091               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094        __end_of_config_ie 00B6  
      __end_of_config_io 0091                ?_spiWrite 0070    __size_of_config_clock 0008  
                __ptext1 0048                  __ptext2 006B                  __ptext3 00BD  
                __ptext4 00C3                  __ptext5 0083                  __ptext6 00AF  
                __ptext7 00A7                  __ptext8 0015                  __ptext9 00C9  
           __size_of_isr 0033                  _spiInit 006B                  _spiRead 009E  
   end_of_initialization 0011             _config_clock 00A7               ??_spiWrite 0070  
            spiWrite@dat 0070            ??_config_iocb 0074            ??_config_pull 0074  
         _spiReceiveWait 00B6      start_initialization 000F              __end_of_isr 0048  
 __end_of_spiReceiveWait 00BD      __end_of_config_iocb 00C9      __end_of_config_pull 00C3  
            __pbssCOMMON 0078                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                _config_ie 00AF                _config_io 0083  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 0023  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0074              _config_iocb 00C3  
               _PIR1bits 000C              _config_pull 00BD               ?_config_ie 0070  
             ?_config_io 0070                 _WPUBbits 0095                 __ptext10 009E  
               __ptext11 00B6         __size_of_spiInit 0018         __size_of_spiRead 0009  
               _contador 0078            __size_of_main 000D                 _spiWrite 00C9  
           spiInit@sType 0077        spiInit@sClockIdle 0075              ??_config_ie 0074  
            ??_config_io 0074               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F            ?_config_clock 0070  
           ?_config_iocb 0070             ?_config_pull 0070  
