

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   770                           ; Number of cases is 1, Range of values is 0 to 0
   771                           ; switch strategies available:
   772                           ; Name         Instructions Cycles
   773                           ; simple_byte            4     3 (average)
   774                           ; direct_byte           11     8 (fixed)
   775                           ; jumptable            260     6 (fixed)
   776                           ;	Chosen strategy is simple_byte
   777  010A  0874               	movf	??_tabla_7seg+1,w
   778  010B  3A00               	xorlw	0	; case 0
   779  010C  1903               	skipnz
   780  010D  290F               	goto	l956
   781  010E  2905               	goto	l788
   782  010F                     l956:
   783                           
   784                           ; Switch size 1, requested type "simple"
   785                           ; Number of cases is 4, Range of values is 0 to 3
   786                           ; switch strategies available:
   787                           ; Name         Instructions Cycles
   788                           ; simple_byte           13     7 (average)
   789                           ; direct_byte           20     8 (fixed)
   790                           ; jumptable            260     6 (fixed)
   791                           ;	Chosen strategy is simple_byte
   792  010F  0873               	movf	??_tabla_7seg,w
   793  0110  3A00               	xorlw	0	; case 0
   794  0111  1903               	skipnz
   795  0112  28FD               	goto	l764
   796  0113  3A01               	xorlw	1	; case 1
   797  0114  1903               	skipnz
   798  0115  28FF               	goto	l770
   799  0116  3A03               	xorlw	3	; case 2
   800  0117  1903               	skipnz
   801  0118  2901               	goto	l776
   802  0119  3A01               	xorlw	1	; case 3
   803  011A  1903               	skipnz
   804  011B  2903               	goto	l782
   805  011C  2905               	goto	l788
   806  011D                     l106:
   807  011D  0008               	return
   808  011E                     __end_of_tabla_7seg:
   809                           
   810                           	psect	text2
   811  011E                     __ptext2:	
   812 ;; *************** function _setup *****************
   813 ;; Defined at:
   814 ;;		line 75 in file "pre_semaforo.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 2
   835 ;; This function calls:
   836 ;;		_config_clock
   837 ;;		_config_ie
   838 ;;		_config_io
   839 ;;		_config_iocb
   840 ;;		_config_tmr1
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _setup
   848  011E                     _setup:
   849  011E                     l754:	
   850                           ;incstack = 0
   851                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   852                           
   853                           
   854                           ;pre_semaforo.c: 76:     config_io();
   855  011E  120A  118A  2138  120A  118A  	fcall	_config_io
   856                           
   857                           ;pre_semaforo.c: 77:     config_clock();
   858  0123  120A  118A  2158  120A  118A  	fcall	_config_clock
   859                           
   860                           ;pre_semaforo.c: 78:     config_tmr1();
   861  0128  120A  118A  214A  120A  118A  	fcall	_config_tmr1
   862  012D                     l756:
   863                           
   864                           ;pre_semaforo.c: 79:     config_ie();
   865  012D  120A  118A  2167  120A  118A  	fcall	_config_ie
   866  0132                     l758:
   867                           
   868                           ;pre_semaforo.c: 80:     config_iocb();
   869  0132  120A  118A  2160  120A  118A  	fcall	_config_iocb
   870  0137                     l63:
   871  0137  0008               	return
   872  0138                     __end_of_setup:
   873                           
   874                           	psect	text3
   875  014A                     __ptext3:	
   876 ;; *************** function _config_tmr1 *****************
   877 ;; Defined at:
   878 ;;		line 253 in file "pre_semaforo.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_setup
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _config_tmr1
   908  014A                     _config_tmr1:
   909  014A                     l742:	
   910                           ;incstack = 0
   911                           ; Regs used in _config_tmr1: [wreg]
   912                           
   913                           
   914                           ;pre_semaforo.c: 257:     T1CONbits.T1CKPS1 = 1;
   915  014A  1283               	bcf	3,5	;RP0=0, select bank0
   916  014B  1303               	bcf	3,6	;RP1=0, select bank0
   917  014C  1690               	bsf	16,5	;volatile
   918                           
   919                           ;pre_semaforo.c: 258:     T1CONbits.T1CKPS0 = 1;
   920  014D  1610               	bsf	16,4	;volatile
   921                           
   922                           ;pre_semaforo.c: 259:     T1CONbits.T1OSCEN = 0;
   923  014E  1190               	bcf	16,3	;volatile
   924                           
   925                           ;pre_semaforo.c: 260:     T1CONbits.T1SYNC = 1;
   926  014F  1510               	bsf	16,2	;volatile
   927                           
   928                           ;pre_semaforo.c: 261:     T1CONbits.TMR1CS = 0;
   929  0150  1090               	bcf	16,1	;volatile
   930                           
   931                           ;pre_semaforo.c: 262:     T1CONbits.TMR1ON = 1;
   932  0151  1410               	bsf	16,0	;volatile
   933  0152                     l744:
   934                           
   935                           ;pre_semaforo.c: 263:     TMR1H = 11;
   936  0152  300B               	movlw	11
   937  0153  008F               	movwf	15	;volatile
   938                           
   939                           ;pre_semaforo.c: 264:     TMR1L = 220;
   940  0154  30DC               	movlw	220
   941  0155  008E               	movwf	14	;volatile
   942  0156                     l746:
   943                           
   944                           ;pre_semaforo.c: 266:     PIR1bits.TMR1IF = 0;
   945  0156  100C               	bcf	12,0	;volatile
   946  0157                     l120:
   947  0157  0008               	return
   948  0158                     __end_of_config_tmr1:
   949                           
   950                           	psect	text4
   951  0160                     __ptext4:	
   952 ;; *************** function _config_iocb *****************
   953 ;; Defined at:
   954 ;;		line 279 in file "pre_semaforo.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		None
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used: 1
   974 ;; Hardware stack levels required when called: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_setup
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _config_iocb
   984  0160                     _config_iocb:
   985  0160                     l752:	
   986                           ;incstack = 0
   987                           ; Regs used in _config_iocb: []
   988                           
   989                           
   990                           ;pre_semaforo.c: 280:     IOCBbits.IOCB5 = 1;
   991  0160  1683               	bsf	3,5	;RP0=1, select bank1
   992  0161  1303               	bcf	3,6	;RP1=0, select bank1
   993  0162  1696               	bsf	22,5	;volatile
   994                           
   995                           ;pre_semaforo.c: 281:     IOCBbits.IOCB6 = 1;
   996  0163  1716               	bsf	22,6	;volatile
   997                           
   998                           ;pre_semaforo.c: 282:     IOCBbits.IOCB7 = 1;
   999  0164  1796               	bsf	22,7	;volatile
  1000                           
  1001                           ;pre_semaforo.c: 284:     INTCONbits.RBIF = 0;
  1002  0165  100B               	bcf	11,0	;volatile
  1003  0166                     l126:	
  1004                           ;pre_semaforo.c: 285:     return;
  1005                           
  1006  0166  0008               	return
  1007  0167                     __end_of_config_iocb:
  1008                           
  1009                           	psect	text5
  1010  0138                     __ptext5:	
  1011 ;; *************** function _config_io *****************
  1012 ;; Defined at:
  1013 ;;		line 228 in file "pre_semaforo.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_setup
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _config_io
  1043  0138                     _config_io:
  1044  0138                     l718:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _config_io: [wreg+status,2]
  1047                           
  1048                           
  1049                           ;pre_semaforo.c: 229:     ANSEL = 0;
  1050  0138  1683               	bsf	3,5	;RP0=1, select bank3
  1051  0139  1703               	bsf	3,6	;RP1=1, select bank3
  1052  013A  0188               	clrf	8	;volatile
  1053                           
  1054                           ;pre_semaforo.c: 230:     ANSELH = 0;
  1055  013B  0189               	clrf	9	;volatile
  1056                           
  1057                           ;pre_semaforo.c: 232:     TRISA = 0;
  1058  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1059  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1060  013E  0185               	clrf	5	;volatile
  1061  013F                     l720:
  1062                           
  1063                           ;pre_semaforo.c: 233:     TRISB = 0b11100000;
  1064  013F  30E0               	movlw	224
  1065  0140  0086               	movwf	6	;volatile
  1066  0141                     l722:
  1067                           
  1068                           ;pre_semaforo.c: 234:     TRISC = 0;
  1069  0141  0187               	clrf	7	;volatile
  1070  0142                     l724:
  1071                           
  1072                           ;pre_semaforo.c: 235:     TRISD = 0;
  1073  0142  0188               	clrf	8	;volatile
  1074  0143                     l726:
  1075                           
  1076                           ;pre_semaforo.c: 238:     PORTA = 0;
  1077  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0145  0185               	clrf	5	;volatile
  1080  0146                     l728:
  1081                           
  1082                           ;pre_semaforo.c: 239:     PORTB = 0;
  1083  0146  0186               	clrf	6	;volatile
  1084  0147                     l730:
  1085                           
  1086                           ;pre_semaforo.c: 240:     PORTC = 0;
  1087  0147  0187               	clrf	7	;volatile
  1088  0148                     l732:
  1089                           
  1090                           ;pre_semaforo.c: 241:     PORTD = 0;
  1091  0148  0188               	clrf	8	;volatile
  1092  0149                     l114:
  1093  0149  0008               	return
  1094  014A                     __end_of_config_io:
  1095                           
  1096                           	psect	text6
  1097  0167                     __ptext6:	
  1098 ;; *************** function _config_ie *****************
  1099 ;; Defined at:
  1100 ;;		line 270 in file "pre_semaforo.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		None
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_setup
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _config_ie
  1130  0167                     _config_ie:
  1131  0167                     l750:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _config_ie: []
  1134                           
  1135                           
  1136                           ;pre_semaforo.c: 271:     INTCONbits.GIE = 1;
  1137  0167  178B               	bsf	11,7	;volatile
  1138                           
  1139                           ;pre_semaforo.c: 272:     INTCONbits.PEIE = 1;
  1140  0168  170B               	bsf	11,6	;volatile
  1141                           
  1142                           ;pre_semaforo.c: 274:     PIE1bits.TMR1IE = 1;
  1143  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1144  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1145  016B  140C               	bsf	12,0	;volatile
  1146                           
  1147                           ;pre_semaforo.c: 275:     INTCONbits.RBIE = 1;
  1148  016C  158B               	bsf	11,3	;volatile
  1149  016D                     l123:	
  1150                           ;pre_semaforo.c: 276:     return;
  1151                           
  1152  016D  0008               	return
  1153  016E                     __end_of_config_ie:
  1154                           
  1155                           	psect	text7
  1156  0158                     __ptext7:	
  1157 ;; *************** function _config_clock *****************
  1158 ;; Defined at:
  1159 ;;		line 247 in file "pre_semaforo.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_setup
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _config_clock
  1189  0158                     _config_clock:
  1190  0158                     l736:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1193                           
  1194                           
  1195                           ;pre_semaforo.c: 248:     OSCCONbits.IRCF = 5;
  1196  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1198  015A  080F               	movf	15,w	;volatile
  1199  015B  398F               	andlw	-113
  1200  015C  3850               	iorlw	80
  1201  015D  008F               	movwf	15	;volatile
  1202  015E                     l738:
  1203                           
  1204                           ;pre_semaforo.c: 249:     OSCCONbits.SCS = 1;
  1205  015E  140F               	bsf	15,0	;volatile
  1206  015F                     l117:
  1207  015F  0008               	return
  1208  0160                     __end_of_config_clock:
  1209                           
  1210                           	psect	text8
  1211  00C9                     __ptext8:	
  1212 ;; *************** function _isr *****************
  1213 ;; Defined at:
  1214 ;;		line 89 in file "pre_semaforo.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          3       0       0       0       0
  1231 ;;      Totals:         3       0       0       0       0
  1232 ;;Total ram usage:        3 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		Interrupt level 1
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _isr
  1243  00C9                     _isr:
  1244  00C9                     i1l802:
  1245                           
  1246                           ;pre_semaforo.c: 90:     if (PIR1bits.TMR1IF){
  1247  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1248  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1249  00CB  1C0C               	btfss	12,0	;volatile
  1250  00CC  28CE               	goto	u1_21
  1251  00CD  28CF               	goto	u1_20
  1252  00CE                     u1_21:
  1253  00CE  28D4               	goto	i1l808
  1254  00CF                     u1_20:
  1255  00CF                     i1l804:
  1256                           
  1257                           ;pre_semaforo.c: 91:         segundero++;
  1258  00CF  3001               	movlw	1
  1259  00D0  00F0               	movwf	??_isr
  1260  00D1  0870               	movf	??_isr,w
  1261  00D2  07FA               	addwf	_segundero,f
  1262  00D3                     i1l806:
  1263                           
  1264                           ;pre_semaforo.c: 92:         PIR1bits.TMR1IF = 0;
  1265  00D3  100C               	bcf	12,0	;volatile
  1266  00D4                     i1l808:
  1267                           
  1268                           ;pre_semaforo.c: 95:     if (INTCONbits.RBIF) {
  1269  00D4  1C0B               	btfss	11,0	;volatile
  1270  00D5  28D7               	goto	u2_21
  1271  00D6  28D8               	goto	u2_20
  1272  00D7                     u2_21:
  1273  00D7  28F4               	goto	i1l74
  1274  00D8                     u2_20:
  1275  00D8                     i1l810:
  1276                           
  1277                           ;pre_semaforo.c: 96:         if (PORTBbits.RB5){
  1278  00D8  1E86               	btfss	6,5	;volatile
  1279  00D9  28DB               	goto	u3_21
  1280  00DA  28DC               	goto	u3_20
  1281  00DB                     u3_21:
  1282  00DB  28DE               	goto	i1l814
  1283  00DC                     u3_20:
  1284  00DC                     i1l812:
  1285                           
  1286                           ;pre_semaforo.c: 97:             activador = 1;
  1287  00DC  01F9               	clrf	_activador
  1288  00DD  0AF9               	incf	_activador,f
  1289  00DE                     i1l814:
  1290                           
  1291                           ;pre_semaforo.c: 100:         if (race_mode) {
  1292  00DE  0878               	movf	_race_mode,w
  1293  00DF  1903               	btfsc	3,2
  1294  00E0  28E2               	goto	u4_21
  1295  00E1  28E3               	goto	u4_20
  1296  00E2                     u4_21:
  1297  00E2  28F3               	goto	i1l824
  1298  00E3                     u4_20:
  1299  00E3                     i1l816:
  1300                           
  1301                           ;pre_semaforo.c: 101:             if (PORTBbits.RB6) {
  1302  00E3  1F06               	btfss	6,6	;volatile
  1303  00E4  28E6               	goto	u5_21
  1304  00E5  28E7               	goto	u5_20
  1305  00E6                     u5_21:
  1306  00E6  28EB               	goto	i1l820
  1307  00E7                     u5_20:
  1308  00E7                     i1l818:
  1309                           
  1310                           ;pre_semaforo.c: 102:                 PORTA = PORTA << 1;
  1311  00E7  0805               	movf	5,w	;volatile
  1312  00E8  00F0               	movwf	??_isr
  1313  00E9  0770               	addwf	??_isr,w
  1314  00EA  0085               	movwf	5	;volatile
  1315  00EB                     i1l820:
  1316                           
  1317                           ;pre_semaforo.c: 105:             if (PORTBbits.RB7) {
  1318  00EB  1F86               	btfss	6,7	;volatile
  1319  00EC  28EE               	goto	u6_21
  1320  00ED  28EF               	goto	u6_20
  1321  00EE                     u6_21:
  1322  00EE  28F3               	goto	i1l824
  1323  00EF                     u6_20:
  1324  00EF                     i1l822:
  1325                           
  1326                           ;pre_semaforo.c: 106:                 PORTD = PORTD << 1;
  1327  00EF  0808               	movf	8,w	;volatile
  1328  00F0  00F0               	movwf	??_isr
  1329  00F1  0770               	addwf	??_isr,w
  1330  00F2  0088               	movwf	8	;volatile
  1331  00F3                     i1l824:
  1332                           
  1333                           ;pre_semaforo.c: 109:         INTCONbits.RBIF = 0;
  1334  00F3  100B               	bcf	11,0	;volatile
  1335  00F4                     i1l74:
  1336  00F4  0872               	movf	??_isr+2,w
  1337  00F5  008A               	movwf	10
  1338  00F6  0E71               	swapf	??_isr+1,w
  1339  00F7  0083               	movwf	3
  1340  00F8  0EFE               	swapf	btemp,f
  1341  00F9  0E7E               	swapf	btemp,w
  1342  00FA  0009               	retfie
  1343  00FB                     __end_of_isr:
  1344  007E                     btemp	set	126	;btemp
  1345  007E                     wtemp0	set	126
  1346                           
  1347                           	psect	intentry
  1348  0004                     __pintentry:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _isr: [wreg+status,2+status,0]
  1351                           
  1352  0004                     interrupt_function:
  1353  007E                     saved_w	set	btemp
  1354  0004  00FE               	movwf	btemp
  1355  0005  0E03               	swapf	3,w
  1356  0006  00F1               	movwf	??_isr+1
  1357  0007  080A               	movf	10,w
  1358  0008  00F2               	movwf	??_isr+2
  1359  0009  120A  118A  28C9   	ljmp	_isr
  1360                           
  1361                           	psect	config
  1362                           
  1363                           ;Config register CONFIG1 @ 0x2007
  1364                           ;	Oscillator Selection bits
  1365                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1366                           ;	Watchdog Timer Enable bit
  1367                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1368                           ;	Power-up Timer Enable bit
  1369                           ;	PWRTE = OFF, PWRT disabled
  1370                           ;	RE3/MCLR pin function select bit
  1371                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1372                           ;	Code Protection bit
  1373                           ;	CP = OFF, Program memory code protection is disabled
  1374                           ;	Data Code Protection bit
  1375                           ;	CPD = OFF, Data memory code protection is disabled
  1376                           ;	Brown Out Reset Selection bits
  1377                           ;	BOREN = OFF, BOR disabled
  1378                           ;	Internal External Switchover bit
  1379                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1380                           ;	Fail-Safe Clock Monitor Enabled bit
  1381                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1382                           ;	Low Voltage Programming Enable bit
  1383                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1384                           ;	In-Circuit Debugger Mode bit
  1385                           ;	DEBUG = 0x1, unprogrammed default
  1386  2007                     	org	8199
  1387  2007  20D4               	dw	8404
  1388                           
  1389                           ;Config register CONFIG2 @ 0x2008
  1390                           ;	Brown-out Reset Selection bit
  1391                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1392                           ;	Flash Program Memory Self Write Enable bits
  1393                           ;	WRT = OFF, Write protection off
  1394  2008                     	org	8200
  1395  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tabla_7seg

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              6 COMMON     2     2      0
                              _setup
                         _tabla_7seg
 ---------------------------------------------------------------------------------
 (1) _tabla_7seg                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                       _config_clock
                          _config_ie
                          _config_io
                        _config_iocb
                        _config_tmr1
 ---------------------------------------------------------------------------------
 (2) _config_tmr1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_clock
     _config_ie
     _config_io
     _config_iocb
     _config_tmr1
   _tabla_7seg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 19 20:38:37 2022

                     l63 0137                       l82 009E                       l87 0088  
                     u70 0029                       u71 0028                       u80 003D  
                     u81 003C                       u90 0052                       u91 0051  
                    l120 0157                      l114 0149                      l106 011D  
