

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 11:22:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   822                           ;	Chosen strategy is simple_byte
   823  00B4  0820               	movf	??_tabla_7segHEX,w
   824  00B5  3A00               	xorlw	0	; case 0
   825  00B6  1903               	skipnz
   826  00B7  288A               	goto	l1593
   827  00B8  3A01               	xorlw	1	; case 1
   828  00B9  1903               	skipnz
   829  00BA  288C               	goto	l1599
   830  00BB  3A03               	xorlw	3	; case 2
   831  00BC  1903               	skipnz
   832  00BD  288E               	goto	l1605
   833  00BE  3A01               	xorlw	1	; case 3
   834  00BF  1903               	skipnz
   835  00C0  2890               	goto	l1611
   836  00C1  3A07               	xorlw	7	; case 4
   837  00C2  1903               	skipnz
   838  00C3  2892               	goto	l1617
   839  00C4  3A01               	xorlw	1	; case 5
   840  00C5  1903               	skipnz
   841  00C6  2894               	goto	l1623
   842  00C7  3A03               	xorlw	3	; case 6
   843  00C8  1903               	skipnz
   844  00C9  2896               	goto	l1629
   845  00CA  3A01               	xorlw	1	; case 7
   846  00CB  1903               	skipnz
   847  00CC  2898               	goto	l1635
   848  00CD  3A0F               	xorlw	15	; case 8
   849  00CE  1903               	skipnz
   850  00CF  289A               	goto	l1641
   851  00D0  3A01               	xorlw	1	; case 9
   852  00D1  1903               	skipnz
   853  00D2  289C               	goto	l1647
   854  00D3  3A03               	xorlw	3	; case 10
   855  00D4  1903               	skipnz
   856  00D5  289E               	goto	l1653
   857  00D6  3A01               	xorlw	1	; case 11
   858  00D7  1903               	skipnz
   859  00D8  28A0               	goto	l1659
   860  00D9  3A07               	xorlw	7	; case 12
   861  00DA  1903               	skipnz
   862  00DB  28A2               	goto	l1665
   863  00DC  3A01               	xorlw	1	; case 13
   864  00DD  1903               	skipnz
   865  00DE  28A4               	goto	l1671
   866  00DF  3A03               	xorlw	3	; case 14
   867  00E0  1903               	skipnz
   868  00E1  28A6               	goto	l1677
   869  00E2  3A01               	xorlw	1	; case 15
   870  00E3  1903               	skipnz
   871  00E4  28A8               	goto	l1683
   872  00E5  28AA               	goto	l1689
   873  00E6                     l15:
   874  00E6  0008               	return
   875  00E7                     __end_of_tabla_7segHEX:
   876                           
   877                           	psect	text2
   878  01AE                     __ptext2:	
   879 ;; *************** function _setup *****************
   880 ;; Defined at:
   881 ;;		line 78 in file "comparador_botones_pote.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 3
   902 ;; This function calls:
   903 ;;		_config_adc
   904 ;;		_config_clock
   905 ;;		_config_ie
   906 ;;		_config_io
   907 ;;		_config_iocb
   908 ;;		_config_pull
   909 ;;		_config_tmr1
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _setup
   917  01AE                     _setup:
   918  01AE                     l1705:	
   919                           ;incstack = 0
   920                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   921                           
   922                           
   923                           ;comparador_botones_pote.c: 79:     config_io();
   924  01AE  120A  118A  21F1  120A  118A  	fcall	_config_io
   925                           
   926                           ;comparador_botones_pote.c: 80:     config_clock();
   927  01B3  120A  118A  222F  120A  118A  	fcall	_config_clock
   928                           
   929                           ;comparador_botones_pote.c: 81:     config_tmr1();
   930  01B8  120A  118A  2219  120A  118A  	fcall	_config_tmr1
   931  01BD                     l1707:
   932                           
   933                           ;comparador_botones_pote.c: 82:     config_ie();
   934  01BD  120A  118A  2227  120A  118A  	fcall	_config_ie
   935  01C2                     l1709:
   936                           
   937                           ;comparador_botones_pote.c: 83:     config_adc();
   938  01C2  120A  118A  2205  120A  118A  	fcall	_config_adc
   939                           
   940                           ;comparador_botones_pote.c: 84:     config_iocb();
   941  01C7  120A  118A  223D  120A  118A  	fcall	_config_iocb
   942                           
   943                           ;comparador_botones_pote.c: 85:     config_pull();
   944  01CC  120A  118A  2237  120A  118A  	fcall	_config_pull
   945  01D1                     l121:
   946  01D1  0008               	return
   947  01D2                     __end_of_setup:
   948                           
   949                           	psect	text3
   950  0219                     __ptext3:	
   951 ;; *************** function _config_tmr1 *****************
   952 ;; Defined at:
   953 ;;		line 214 in file "comparador_botones_pote.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; Hardware stack levels required when called: 1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_setup
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _config_tmr1
   983  0219                     _config_tmr1:
   984  0219                     l1527:	
   985                           ;incstack = 0
   986                           ; Regs used in _config_tmr1: [wreg]
   987                           
   988                           
   989                           ;comparador_botones_pote.c: 216:     T1CONbits.T1CKPS1 = 0;
   990  0219  1283               	bcf	3,5	;RP0=0, select bank0
   991  021A  1303               	bcf	3,6	;RP1=0, select bank0
   992  021B  1290               	bcf	16,5	;volatile
   993                           
   994                           ;comparador_botones_pote.c: 217:     T1CONbits.T1CKPS0 = 0;
   995  021C  1210               	bcf	16,4	;volatile
   996                           
   997                           ;comparador_botones_pote.c: 218:     T1CONbits.T1OSCEN = 0;
   998  021D  1190               	bcf	16,3	;volatile
   999                           
  1000                           ;comparador_botones_pote.c: 219:     T1CONbits.T1SYNC = 1;
  1001  021E  1510               	bsf	16,2	;volatile
  1002                           
  1003                           ;comparador_botones_pote.c: 220:     T1CONbits.TMR1CS = 0;
  1004  021F  1090               	bcf	16,1	;volatile
  1005                           
  1006                           ;comparador_botones_pote.c: 221:     T1CONbits.TMR1ON = 1;
  1007  0220  1410               	bsf	16,0	;volatile
  1008  0221                     l1529:
  1009                           
  1010                           ;comparador_botones_pote.c: 222:     TMR1H = 248;
  1011  0221  30F8               	movlw	248
  1012  0222  008F               	movwf	15	;volatile
  1013                           
  1014                           ;comparador_botones_pote.c: 223:     TMR1L = 48;
  1015  0223  3030               	movlw	48
  1016  0224  008E               	movwf	14	;volatile
  1017  0225                     l1531:
  1018                           
  1019                           ;comparador_botones_pote.c: 227:     PIR1bits.TMR1IF = 0;
  1020  0225  100C               	bcf	12,0	;volatile
  1021  0226                     l159:
  1022  0226  0008               	return
  1023  0227                     __end_of_config_tmr1:
  1024                           
  1025                           	psect	text4
  1026  0237                     __ptext4:	
  1027 ;; *************** function _config_pull *****************
  1028 ;; Defined at:
  1029 ;;		line 254 in file "comparador_botones_pote.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		None
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; Hardware stack levels required when called: 1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_setup
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _config_pull
  1059  0237                     _config_pull:
  1060  0237                     l1545:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _config_pull: []
  1063                           
  1064                           
  1065                           ;comparador_botones_pote.c: 255:     OPTION_REGbits.nRBPU = 0;
  1066  0237  1683               	bsf	3,5	;RP0=1, select bank1
  1067  0238  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0239  1381               	bcf	1,7	;volatile
  1069                           
  1070                           ;comparador_botones_pote.c: 256:     WPUBbits.WPUB0 = 1;
  1071  023A  1415               	bsf	21,0	;volatile
  1072                           
  1073                           ;comparador_botones_pote.c: 257:     WPUBbits.WPUB1 = 1;
  1074  023B  1495               	bsf	21,1	;volatile
  1075  023C                     l171:	
  1076                           ;comparador_botones_pote.c: 258:     return;
  1077                           
  1078  023C  0008               	return
  1079  023D                     __end_of_config_pull:
  1080                           
  1081                           	psect	text5
  1082  023D                     __ptext5:	
  1083 ;; *************** function _config_iocb *****************
  1084 ;; Defined at:
  1085 ;;		line 247 in file "comparador_botones_pote.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		None
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_setup
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _config_iocb
  1115  023D                     _config_iocb:
  1116  023D                     l1543:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _config_iocb: []
  1119                           
  1120                           
  1121                           ;comparador_botones_pote.c: 248:     IOCBbits.IOCB0 = 1;
  1122  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1123  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1124  023F  1416               	bsf	22,0	;volatile
  1125                           
  1126                           ;comparador_botones_pote.c: 249:     IOCBbits.IOCB1 = 1;
  1127  0240  1496               	bsf	22,1	;volatile
  1128                           
  1129                           ;comparador_botones_pote.c: 250:     INTCONbits.RBIF = 0;
  1130  0241  100B               	bcf	11,0	;volatile
  1131  0242                     l168:	
  1132                           ;comparador_botones_pote.c: 251:     return;
  1133                           
  1134  0242  0008               	return
  1135  0243                     __end_of_config_iocb:
  1136                           
  1137                           	psect	text6
  1138  01F1                     __ptext6:	
  1139 ;; *************** function _config_io *****************
  1140 ;; Defined at:
  1141 ;;		line 189 in file "comparador_botones_pote.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_setup
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _config_io
  1171  01F1                     _config_io:
  1172  01F1                     l1499:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _config_io: [wreg+status,2]
  1175                           
  1176                           
  1177                           ;comparador_botones_pote.c: 190:     ANSEL = 0;
  1178  01F1  1683               	bsf	3,5	;RP0=1, select bank3
  1179  01F2  1703               	bsf	3,6	;RP1=1, select bank3
  1180  01F3  0188               	clrf	8	;volatile
  1181                           
  1182                           ;comparador_botones_pote.c: 191:     ANSELH = 0;
  1183  01F4  0189               	clrf	9	;volatile
  1184  01F5                     l1501:
  1185                           
  1186                           ;comparador_botones_pote.c: 192:     ANSELHbits.ANS13 = 1;
  1187  01F5  1689               	bsf	9,5	;volatile
  1188                           
  1189                           ;comparador_botones_pote.c: 194:     TRISA = 0;
  1190  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1191  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1192  01F8  0185               	clrf	5	;volatile
  1193  01F9                     l1503:
  1194                           
  1195                           ;comparador_botones_pote.c: 195:     TRISB = 0b111;
  1196  01F9  3007               	movlw	7
  1197  01FA  0086               	movwf	6	;volatile
  1198  01FB                     l1505:
  1199                           
  1200                           ;comparador_botones_pote.c: 196:     TRISBbits.TRISB5 = 1;
  1201  01FB  1686               	bsf	6,5	;volatile
  1202  01FC                     l1507:
  1203                           
  1204                           ;comparador_botones_pote.c: 197:     TRISC = 0;
  1205  01FC  0187               	clrf	7	;volatile
  1206  01FD                     l1509:
  1207                           
  1208                           ;comparador_botones_pote.c: 198:     TRISD = 0;
  1209  01FD  0188               	clrf	8	;volatile
  1210  01FE                     l1511:
  1211                           
  1212                           ;comparador_botones_pote.c: 200:     PORTA = 0;
  1213  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0200  0185               	clrf	5	;volatile
  1216  0201                     l1513:
  1217                           
  1218                           ;comparador_botones_pote.c: 201:     PORTB = 0;
  1219  0201  0186               	clrf	6	;volatile
  1220  0202                     l1515:
  1221                           
  1222                           ;comparador_botones_pote.c: 202:     PORTC = 0;
  1223  0202  0187               	clrf	7	;volatile
  1224  0203                     l1517:
  1225                           
  1226                           ;comparador_botones_pote.c: 203:     PORTD = 0;
  1227  0203  0188               	clrf	8	;volatile
  1228  0204                     l153:
  1229  0204  0008               	return
  1230  0205                     __end_of_config_io:
  1231                           
  1232                           	psect	text7
  1233  0227                     __ptext7:	
  1234 ;; *************** function _config_ie *****************
  1235 ;; Defined at:
  1236 ;;		line 231 in file "comparador_botones_pote.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		None
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_setup
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _config_ie
  1266  0227                     _config_ie:
  1267  0227                     l1535:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _config_ie: []
  1270                           
  1271                           
  1272                           ;comparador_botones_pote.c: 232:     INTCONbits.GIE = 1;
  1273  0227  178B               	bsf	11,7	;volatile
  1274                           
  1275                           ;comparador_botones_pote.c: 233:     INTCONbits.PEIE = 1;
  1276  0228  170B               	bsf	11,6	;volatile
  1277                           
  1278                           ;comparador_botones_pote.c: 235:     PIE1bits.TMR1IE = 1;
  1279  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1280  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1281  022B  140C               	bsf	12,0	;volatile
  1282                           
  1283                           ;comparador_botones_pote.c: 236:     PIE1bits.ADIE = 1;
  1284  022C  170C               	bsf	12,6	;volatile
  1285                           
  1286                           ;comparador_botones_pote.c: 237:     INTCONbits.RBIE = 1;
  1287  022D  158B               	bsf	11,3	;volatile
  1288  022E                     l162:	
  1289                           ;comparador_botones_pote.c: 238:     return;
  1290                           
  1291  022E  0008               	return
  1292  022F                     __end_of_config_ie:
  1293                           
  1294                           	psect	text8
  1295  022F                     __ptext8:	
  1296 ;; *************** function _config_clock *****************
  1297 ;; Defined at:
  1298 ;;		line 208 in file "comparador_botones_pote.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          0       0       0       0       0
  1315 ;;      Totals:         0       0       0       0       0
  1316 ;;Total ram usage:        0 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; Hardware stack levels required when called: 1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_setup
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _config_clock
  1328  022F                     _config_clock:
  1329  022F                     l1521:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1332                           
  1333                           
  1334                           ;comparador_botones_pote.c: 209:     OSCCONbits.IRCF = 0b110;
  1335  022F  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0230  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0231  080F               	movf	15,w	;volatile
  1338  0232  398F               	andlw	-113
  1339  0233  3860               	iorlw	96
  1340  0234  008F               	movwf	15	;volatile
  1341  0235                     l1523:
  1342                           
  1343                           ;comparador_botones_pote.c: 210:     OSCCONbits.SCS = 1;
  1344  0235  140F               	bsf	15,0	;volatile
  1345  0236                     l156:
  1346  0236  0008               	return
  1347  0237                     __end_of_config_clock:
  1348                           
  1349                           	psect	text9
  1350  0205                     __ptext9:	
  1351 ;; *************** function _config_adc *****************
  1352 ;; Defined at:
  1353 ;;		line 241 in file "comparador_botones_pote.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       1       0       0       0
  1370 ;;      Totals:         0       1       0       0       0
  1371 ;;Total ram usage:        1 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 2
  1374 ;; This function calls:
  1375 ;;		_con_ADC
  1376 ;; This function is called by:
  1377 ;;		_setup
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _config_adc
  1383  0205                     _config_adc:
  1384  0205                     l1537:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _config_adc: [wreg+status,2+status,0+pclath+cstack]
  1387                           
  1388                           
  1389                           ;comparador_botones_pote.c: 242:     con_ADC (2);
  1390  0205  3002               	movlw	2
  1391  0206  120A  118A  2177  120A  118A  	fcall	_con_ADC
  1392  020B                     l1539:
  1393                           
  1394                           ;comparador_botones_pote.c: 243:     ADCON0bits.CHS = 13;
  1395  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1396  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1397  020D  081F               	movf	31,w	;volatile
  1398  020E  39C3               	andlw	-61
  1399  020F  3834               	iorlw	52
  1400  0210  009F               	movwf	31	;volatile
  1401  0211                     l1541:
  1402                           
  1403                           ;comparador_botones_pote.c: 244:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1404  0211  300F               	movlw	15
  1405  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0214  00A1               	movwf	??_config_adc
  1408  0215                     u597:
  1409  0215  0BA1               	decfsz	??_config_adc,f
  1410  0216  2A15               	goto	u597
  1411  0217  2A18               	nop2
  1412  0218                     l165:
  1413  0218  0008               	return
  1414  0219                     __end_of_config_adc:
  1415                           
  1416                           	psect	text10
  1417  0177                     __ptext10:	
  1418 ;; *************** function _con_ADC *****************
  1419 ;; Defined at:
  1420 ;;		line 3 in file "ADC_config.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  ADC_valor       1    wreg     unsigned char 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  ADC_valor       1    0[BANK0 ] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       1       0       0       0
  1436 ;;      Temps:          0       0       0       0       0
  1437 ;;      Totals:         0       1       0       0       0
  1438 ;;Total ram usage:        1 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_config_adc
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _con_ADC
  1450  0177                     _con_ADC:
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _con_ADC: [wreg+status,2+status,0]
  1454                           ;con_ADC@ADC_valor stored from wreg
  1455  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0179  00A0               	movwf	con_ADC@ADC_valor
  1458  017A                     l1479:
  1459                           
  1460                           ;ADC_config.c: 4:     if (ADC_valor == 1){
  1461  017A  0320               	decf	con_ADC@ADC_valor,w
  1462  017B  1D03               	btfss	3,2
  1463  017C  297E               	goto	u431
  1464  017D  297F               	goto	u430
  1465  017E                     u431:
  1466  017E  2989               	goto	l7
  1467  017F                     u430:
  1468  017F                     l1481:
  1469                           
  1470                           ;ADC_config.c: 5:         ADCON1bits.ADFM = 0;
  1471  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0181  139F               	bcf	31,7	;volatile
  1474                           
  1475                           ;ADC_config.c: 6:         ADCON1bits.VCFG0 = 0;
  1476  0182  121F               	bcf	31,4	;volatile
  1477                           
  1478                           ;ADC_config.c: 7:         ADCON1bits.VCFG1 = 0;
  1479  0183  129F               	bcf	31,5	;volatile
  1480  0184                     l1483:
  1481                           
  1482                           ;ADC_config.c: 9:         ADCON0bits.ADCS = 0b00;
  1483  0184  303F               	movlw	-193
  1484  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0187  059F               	andwf	31,f	;volatile
  1487  0188                     l1485:
  1488                           
  1489                           ;ADC_config.c: 10:         ADCON0bits.ADON = 1;
  1490  0188  141F               	bsf	31,0	;volatile
  1491  0189                     l7:	
  1492                           ;ADC_config.c: 11:     }
  1493                           
  1494                           
  1495                           ;ADC_config.c: 13:     if (ADC_valor == 2){
  1496  0189  3002               	movlw	2
  1497  018A  0620               	xorwf	con_ADC@ADC_valor,w
  1498  018B  1D03               	btfss	3,2
  1499  018C  298E               	goto	u441
  1500  018D  298F               	goto	u440
  1501  018E                     u441:
  1502  018E  299B               	goto	l8
  1503  018F                     u440:
  1504  018F                     l1487:
  1505                           
  1506                           ;ADC_config.c: 14:         ADCON1bits.ADFM = 0;
  1507  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0191  139F               	bcf	31,7	;volatile
  1510                           
  1511                           ;ADC_config.c: 15:         ADCON1bits.VCFG0 = 0;
  1512  0192  121F               	bcf	31,4	;volatile
  1513                           
  1514                           ;ADC_config.c: 16:         ADCON1bits.VCFG1 = 0;
  1515  0193  129F               	bcf	31,5	;volatile
  1516  0194                     l1489:
  1517                           
  1518                           ;ADC_config.c: 18:         ADCON0bits.ADCS = 0b01;
  1519  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0196  081F               	movf	31,w	;volatile
