

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:11:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1290  0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0F4E  019A               	clrf	26	;volatile
  1293  0F4F                     l1897:
  1294                           
  1295                           ;UART.c: 12:     SPBRG = 25;
  1296  0F4F  3019               	movlw	25
  1297  0F50  0099               	movwf	25	;volatile
  1298  0F51                     l1899:
  1299                           
  1300                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  1301  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0F53  1798               	bsf	24,7	;volatile
  1304  0F54                     l1901:
  1305                           
  1306                           ;UART.c: 15:     RCSTAbits.CREN = 1;
  1307  0F54  1618               	bsf	24,4	;volatile
  1308  0F55                     l1903:
  1309                           
  1310                           ;UART.c: 17:     TXSTAbits.SYNC = 0;
  1311  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0F57  1218               	bcf	24,4	;volatile
  1314  0F58                     l1905:
  1315                           
  1316                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  1317  0F58  1318               	bcf	24,6	;volatile
  1318  0F59                     l1907:
  1319                           
  1320                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  1321  0F59  1698               	bsf	24,5	;volatile
  1322  0F5A                     l1909:
  1323                           
  1324                           ;UART.c: 22:     TXSTAbits.BRGH = 1;
  1325  0F5A  1518               	bsf	24,2	;volatile
  1326  0F5B                     l1911:
  1327                           
  1328                           ;UART.c: 24:     RCSTAbits.RX9 = 0;
  1329  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0F5D  1318               	bcf	24,6	;volatile
  1332  0F5E                     l1913:
  1333                           
  1334                           ;UART.c: 29:     BAUDCTLbits.BRG16 = 0;
  1335  0F5E  1683               	bsf	3,5	;RP0=1, select bank3
  1336  0F5F  1703               	bsf	3,6	;RP1=1, select bank3
  1337  0F60  1187               	bcf	7,3	;volatile
  1338  0F61                     l1915:
  1339                           
  1340                           ;UART.c: 30:     BAUDCTLbits.WUE = 0;
  1341  0F61  1087               	bcf	7,1	;volatile
  1342  0F62                     l1917:
  1343                           
  1344                           ;UART.c: 32:     PIR1bits.RCIF = 0;
  1345  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0F64  128C               	bcf	12,5	;volatile
  1348  0F65                     l1919:
  1349                           
  1350                           ;UART.c: 33:     PIR1bits.TXIF = 0;
  1351  0F65  120C               	bcf	12,4	;volatile
  1352  0F66                     l245:
  1353  0F66  0008               	return
  1354  0F67                     __end_of_uartInit:
  1355                           
  1356                           	psect	text3
  1357  0F67                     __ptext3:	
  1358 ;; *************** function _spiInit *****************
  1359 ;; Defined at:
  1360 ;;		line 12 in file "SPI.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  sType           1    wreg     enum E1264
  1363 ;;  sDataSample     1   28[BANK0 ] enum E1272
  1364 ;;  sClockIdle      1   29[BANK0 ] enum E1276
  1365 ;;  sTransmitEdg    1   30[BANK0 ] enum E1280
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  sType           1   31[BANK0 ] enum E1264
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       3       0       0       0
  1378 ;;      Locals:         0       1       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       4       0       0       0
  1381 ;;Total ram usage:        4 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 4
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_setup
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _spiInit
  1393  0F67                     _spiInit:
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1397                           ;spiInit@sType stored from wreg
  1398  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0F69  00BF               	movwf	spiInit@sType
  1401  0F6A                     l1767:
  1402                           
  1403                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1404  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0F6C  1287               	bcf	7,5	;volatile
  1407                           
  1408                           ;SPI.c: 15:     if(sType & 0b00000100)
  1409  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0F6F  1D3F               	btfss	spiInit@sType,2
  1412  0F70  2F72               	goto	u1071
  1413  0F71  2F73               	goto	u1070
  1414  0F72                     u1071:
  1415  0F72  2F7A               	goto	l1775
  1416  0F73                     u1070:
  1417  0F73                     l1769:
  1418                           
  1419                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1420  0F73  083E               	movf	spiInit@sTransmitEdge,w
  1421  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0F76  0094               	movwf	20	;volatile
  1424  0F77                     l1771:
  1425                           
  1426                           ;SPI.c: 18:         TRISC3 = 1;
  1427  0F77  1587               	bsf	7,3	;volatile
  1428  0F78                     l1773:
  1429                           
  1430                           ;SPI.c: 19:         TRISA5 = 1;
  1431  0F78  1685               	bsf	5,5	;volatile
  1432                           
  1433                           ;SPI.c: 20:     }
  1434  0F79  2F80               	goto	l1779
  1435  0F7A                     l1775:
  1436                           
  1437                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  1438  0F7A  083C               	movf	spiInit@sDataSample,w
  1439  0F7B  043E               	iorwf	spiInit@sTransmitEdge,w
  1440  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0F7E  0094               	movwf	20	;volatile
  1443  0F7F                     l1777:
  1444                           
  1445                           ;SPI.c: 24:         TRISC3 = 0;
  1446  0F7F  1187               	bcf	7,3	;volatile
  1447  0F80                     l1779:
  1448                           
  1449                           ;SPI.c: 26:     TRISC4 = 1;
  1450  0F80  1607               	bsf	7,4	;volatile
  1451                           
  1452                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
  1453  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0F83  083F               	movf	spiInit@sType,w
  1456  0F84  043D               	iorwf	spiInit@sClockIdle,w
  1457  0F85  0094               	movwf	20	;volatile
  1458  0F86                     l21:
  1459  0F86  0008               	return
  1460  0F87                     __end_of_spiInit:
  1461                           
  1462                           	psect	text4
  1463  0EC3                     __ptext4:	
  1464 ;; *************** function _config_tmr1 *****************
  1465 ;; Defined at:
  1466 ;;		line 343 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0       0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 4
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_setup
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _config_tmr1
  1496  0EC3                     _config_tmr1:
  1497  0EC3                     l1887:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _config_tmr1: [wreg]
  1500                           
  1501                           
  1502                           ;main.c: 345:     T1CONbits.T1CKPS1 = 1;
  1503  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0EC5  1690               	bsf	16,5	;volatile
  1506                           
  1507                           ;main.c: 346:     T1CONbits.T1CKPS0 = 1;
  1508  0EC6  1610               	bsf	16,4	;volatile
  1509                           
  1510                           ;main.c: 347:     T1CONbits.T1OSCEN = 0;
  1511  0EC7  1190               	bcf	16,3	;volatile
  1512                           
  1513                           ;main.c: 348:     T1CONbits.T1SYNC = 1;
  1514  0EC8  1510               	bsf	16,2	;volatile
  1515                           
  1516                           ;main.c: 349:     T1CONbits.TMR1CS = 0;
  1517  0EC9  1090               	bcf	16,1	;volatile
  1518                           
  1519                           ;main.c: 350:     T1CONbits.TMR1ON = 1;
  1520  0ECA  1410               	bsf	16,0	;volatile
  1521  0ECB                     l1889:
  1522                           
  1523                           ;main.c: 351:     TMR1H = 11;
  1524  0ECB  300B               	movlw	11
  1525  0ECC  008F               	movwf	15	;volatile
  1526                           
  1527                           ;main.c: 352:     TMR1L = 220;
  1528  0ECD  30DC               	movlw	220
  1529  0ECE  008E               	movwf	14	;volatile
  1530  0ECF                     l1891:
  1531                           
  1532                           ;main.c: 356:     PIR1bits.TMR1IF = 0;
  1533  0ECF  100C               	bcf	12,0	;volatile
  1534  0ED0                     l183:
  1535  0ED0  0008               	return
  1536  0ED1                     __end_of_config_tmr1:
  1537                           
  1538                           	psect	text5
  1539  0F31                     __ptext5:	
  1540 ;; *************** function _config_lcd *****************
  1541 ;; Defined at:
  1542 ;;		line 329 in file "main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          0       0       0       0       0
  1559 ;;      Totals:         0       0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 7
  1563 ;; This function calls:
  1564 ;;		_LCD_START
  1565 ;;		_LCD_setCursor
  1566 ;;		_LCD_writeString
  1567 ;; This function is called by:
  1568 ;;		_setup
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _config_lcd
  1574  0F31                     _config_lcd:
  1575  0F31                     l2439:	
  1576                           ;incstack = 0
  1577 ;; hardware stack exceeded
  1578                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1579                           
  1580                           
  1581                           ;main.c: 330:     LCD_START();
  1582  0F31  120A  118A  25E7  120A  158A  	fcall	_LCD_START
  1583  0F36                     l2441:
  1584                           
  1585                           ;main.c: 332:     LCD_setCursor (1,1);
  1586  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0F38  01BF               	clrf	LCD_setCursor@columna
  1589  0F39  0ABF               	incf	LCD_setCursor@columna,f
  1590  0F3A  3001               	movlw	1
  1591  0F3B  120A  118A  27CC  120A  158A  	fcall	_LCD_setCursor
  1592  0F40                     l2443:
  1593                           
  1594                           ;main.c: 333:     LCD_writeString (" S1:  S2:  S3:");
  1595  0F40  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1596  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0F43  00BF               	movwf	LCD_writeString@text
  1599  0F44  3080               	movlw	128
  1600  0F45  00C0               	movwf	LCD_writeString@text+1
  1601  0F46  120A  118A  263D  120A  158A  	fcall	_LCD_writeString
  1602  0F4B                     l177:
  1603  0F4B  0008               	return
  1604  0F4C                     __end_of_config_lcd:
  1605                           
  1606                           	psect	text6
  1607  05E7                     __ptext6:	
  1608 ;; *************** function _LCD_START *****************
  1609 ;; Defined at:
  1610 ;;		line 19 in file "lcd_8bitsA.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0
  1626 ;;      Temps:          0       2       0       0       0
  1627 ;;      Totals:         0       2       0       0       0
  1628 ;;Total ram usage:        2 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; Hardware stack levels required when called: 6
  1631 ;; This function calls:
  1632 ;;		_LCD_CMD
  1633 ;; This function is called by:
  1634 ;;		_config_lcd
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _LCD_START
  1640  05E7                     _LCD_START:
  1641  05E7                     l2237:	
  1642                           ;incstack = 0
  1643 ;; hardware stack exceeded
  1644                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1645                           
  1646                           
  1647                           ;lcd_8bitsA.c: 20:     RD0 = 0;
  1648  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1649  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1650  05E9  1008               	bcf	8,0	;volatile
  1651                           
  1652                           ;lcd_8bitsA.c: 21:     RB7 = 0;
  1653  05EA  1386               	bcf	6,7	;volatile
  1654  05EB                     l2239:
  1655                           
  1656                           ;lcd_8bitsA.c: 22:     PORTA = 0;
  1657  05EB  0185               	clrf	5	;volatile
  1658                           
  1659                           ;lcd_8bitsA.c: 23:     TRISA = 0;
  1660  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1661  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1662  05EE  0185               	clrf	5	;volatile
  1663  05EF                     l2241:
  1664                           
  1665                           ;lcd_8bitsA.c: 26:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1666  05EF  301A               	movlw	26
  1667  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1668  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1669  05F2  00C0               	movwf	??_LCD_START+1
  1670  05F3  30F7               	movlw	247
  1671  05F4  00BF               	movwf	??_LCD_START
  1672  05F5                     u1627:
  1673  05F5  0BBF               	decfsz	??_LCD_START,f
  1674  05F6  2DF5               	goto	u1627
  1675  05F7  0BC0               	decfsz	??_LCD_START+1,f
  1676  05F8  2DF5               	goto	u1627
  1677  05F9  2DFA               	nop2
  1678  05FA                     l2243:
  1679                           
  1680                           ;lcd_8bitsA.c: 27:     LCD_CMD (0x30);
  1681  05FA  3030               	movlw	48
  1682  05FB  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  1683  0600                     l2245:
  1684                           
  1685                           ;lcd_8bitsA.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1686  0600  3007               	movlw	7
  1687  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0603  00C0               	movwf	??_LCD_START+1
  1690  0604  307C               	movlw	124
  1691  0605  00BF               	movwf	??_LCD_START
  1692  0606                     u1637:
  1693  0606  0BBF               	decfsz	??_LCD_START,f
  1694  0607  2E06               	goto	u1637
  1695  0608  0BC0               	decfsz	??_LCD_START+1,f
  1696  0609  2E06               	goto	u1637
  1697  060A  0000               	nop
  1698  060B                     l2247:
  1699                           
  1700                           ;lcd_8bitsA.c: 30:     LCD_CMD (0x30);
  1701  060B  3030               	movlw	48
  1702  060C  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  1703  0611                     l2249:
  1704                           
  1705                           ;lcd_8bitsA.c: 32:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1706  0611  3041               	movlw	65
  1707  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0614  00BF               	movwf	??_LCD_START
  1710  0615                     u1647:
  1711  0615  0BBF               	decfsz	??_LCD_START,f
  1712  0616  2E15               	goto	u1647
  1713  0617  2E18               	nop2
  1714  0618                     l2251:
  1715                           
  1716                           ;lcd_8bitsA.c: 33:     LCD_CMD (0x30);
  1717  0618  3030               	movlw	48
  1718  0619  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  1719  061E                     l2253:
  1720                           
  1721                           ;lcd_8bitsA.c: 37:     LCD_CMD (0x3C);
  1722  061E  303C               	movlw	60
  1723  061F  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  1724  0624                     l2255:
  1725                           
  1726                           ;lcd_8bitsA.c: 40:     LCD_CMD (0x0C);
  1727  0624  300C               	movlw	12
  1728  0625  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  1729  062A                     l2257:
  1730                           
  1731                           ;lcd_8bitsA.c: 43:     LCD_CMD (0x10);
  1732  062A  3010               	movlw	16
  1733  062B  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  1734  0630                     l2259:
  1735                           
  1736                           ;lcd_8bitsA.c: 46:     LCD_CMD (0x01);
  1737  0630  3001               	movlw	1
  1738  0631  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  1739  0636                     l2261:
  1740                           
  1741                           ;lcd_8bitsA.c: 49:     LCD_CMD (0x06);
  1742  0636  3006               	movlw	6
  1743  0637  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  1744  063C                     l202:
  1745  063C  0008               	return
  1746  063D                     __end_of_LCD_START:
  1747                           
  1748                           	psect	text7
  1749  0EE0                     __ptext7:	
  1750 ;; *************** function _config_io *****************
  1751 ;; Defined at:
  1752 ;;		line 307 in file "main.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         0       0       0       0       0
  1768 ;;      Temps:          0       0       0       0       0
  1769 ;;      Totals:         0       0       0       0       0
  1770 ;;Total ram usage:        0 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; Hardware stack levels required when called: 4
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_setup
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _config_io
  1782  0EE0                     _config_io:
  1783  0EE0                     l1869:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _config_io: [wreg+status,2]
  1786                           
  1787                           
  1788                           ;main.c: 308:     ANSEL = 0;
  1789  0EE0  1683               	bsf	3,5	;RP0=1, select bank3
  1790  0EE1  1703               	bsf	3,6	;RP1=1, select bank3
  1791  0EE2  0188               	clrf	8	;volatile
  1792                           
  1793                           ;main.c: 309:     ANSELH = 0;
  1794  0EE3  0189               	clrf	9	;volatile
  1795                           
  1796                           ;main.c: 311:     TRISB = 0;
  1797  0EE4  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0EE5  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0EE6  0186               	clrf	6	;volatile
  1800                           
  1801                           ;main.c: 313:     TRISD = 0;
  1802  0EE7  0188               	clrf	8	;volatile
  1803                           
  1804                           ;main.c: 314:     TRISE = 0;
  1805  0EE8  0189               	clrf	9	;volatile
  1806                           
  1807                           ;main.c: 317:     PORTA = 0;
  1808  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0EEB  0185               	clrf	5	;volatile
  1811  0EEC                     l1871:
  1812                           
  1813                           ;main.c: 318:     PORTB = 0x70;
  1814  0EEC  3070               	movlw	112
  1815  0EED  0086               	movwf	6	;volatile
  1816  0EEE                     l1873:
  1817                           
  1818                           ;main.c: 320:     PORTC = 0;
  1819  0EEE  0187               	clrf	7	;volatile
  1820  0EEF                     l1875:
  1821                           
  1822                           ;main.c: 321:     PORTD = 0;
  1823  0EEF  0188               	clrf	8	;volatile
  1824  0EF0                     l171:
  1825  0EF0  0008               	return
  1826  0EF1                     __end_of_config_io:
  1827                           
  1828                           	psect	text8
  1829  0E91                     __ptext8:	
  1830 ;; *************** function _config_ie *****************
  1831 ;; Defined at:
  1832 ;;		line 336 in file "main.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		None
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       0       0       0       0
  1847 ;;      Locals:         0       0       0       0       0
  1848 ;;      Temps:          0       0       0       0       0
  1849 ;;      Totals:         0       0       0       0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 4
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_setup
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _config_ie
  1862  0E91                     _config_ie:
  1863  0E91                     l1893:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _config_ie: []
  1866                           
  1867                           
  1868                           ;main.c: 337:     INTCONbits.GIE = 1;
  1869  0E91  178B               	bsf	11,7	;volatile
  1870                           
  1871                           ;main.c: 338:     INTCONbits.PEIE = 1;
  1872  0E92  170B               	bsf	11,6	;volatile
  1873                           
  1874                           ;main.c: 340:     PIE1bits.TMR1IE = 1;
  1875  0E93  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0E94  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0E95  140C               	bsf	12,0	;volatile
  1878  0E96                     l180:
  1879  0E96  0008               	return
  1880  0E97                     __end_of_config_ie:
  1881                           
  1882                           	psect	text9
  1883  0E9E                     __ptext9:	
  1884 ;; *************** function _config_clock *****************
  1885 ;; Defined at:
  1886 ;;		line 324 in file "main.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         0       0       0       0       0
  1902 ;;      Temps:          0       0       0       0       0
  1903 ;;      Totals:         0       0       0       0       0
  1904 ;;Total ram usage:        0 bytes
  1905 ;; Hardware stack levels used: 1
