

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:43:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   808  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   809  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   810  00E0  0820               	movf	spiInit@sType,w
   811  00E1  0475               	iorwf	spiInit@sClockIdle,w
   812  00E2  0094               	movwf	20	;volatile
   813  00E3                     l31:
   814  00E3  0008               	return
   815  00E4                     __end_of_spiInit:
   816                           
   817                           	psect	text3
   818  0117                     __ptext3:	
   819 ;; *************** function _config_io *****************
   820 ;; Defined at:
   821 ;;		line 158 in file "temperatura_main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		status,2
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 3
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_setup
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _config_io
   851  0117                     _config_io:
   852  0117                     l775:	
   853                           ;incstack = 0
   854                           ; Regs used in _config_io: [status,2]
   855                           
   856                           
   857                           ;temperatura_main.c: 159:     ANSEL = 0;
   858  0117  1683               	bsf	3,5	;RP0=1, select bank3
   859  0118  1703               	bsf	3,6	;RP1=1, select bank3
   860  0119  0188               	clrf	8	;volatile
   861                           
   862                           ;temperatura_main.c: 160:     ANSELH = 0;
   863  011A  0189               	clrf	9	;volatile
   864  011B                     l777:
   865                           
   866                           ;temperatura_main.c: 161:     ANSELHbits.ANS13 = 1;
   867  011B  1689               	bsf	9,5	;volatile
   868                           
   869                           ;temperatura_main.c: 163:     TRISB = 0;
   870  011C  1683               	bsf	3,5	;RP0=1, select bank1
   871  011D  1303               	bcf	3,6	;RP1=0, select bank1
   872  011E  0186               	clrf	6	;volatile
   873  011F                     l779:
   874                           
   875                           ;temperatura_main.c: 164:     TRISBbits.TRISB5 = 1;
   876  011F  1686               	bsf	6,5	;volatile
   877                           
   878                           ;temperatura_main.c: 165:     TRISD = 0;
   879  0120  0188               	clrf	8	;volatile
   880                           
   881                           ;temperatura_main.c: 167:     PORTB = 0;
   882  0121  1283               	bcf	3,5	;RP0=0, select bank0
   883  0122  1303               	bcf	3,6	;RP1=0, select bank0
   884  0123  0186               	clrf	6	;volatile
   885                           
   886                           ;temperatura_main.c: 168:     PORTD = 0;
   887  0124  0188               	clrf	8	;volatile
   888  0125                     l138:
   889  0125  0008               	return
   890  0126                     __end_of_config_io:
   891                           
   892                           	psect	text4
   893  0140                     __ptext4:	
   894 ;; *************** function _config_ie *****************
   895 ;; Defined at:
   896 ;;		line 176 in file "temperatura_main.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		None
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 3
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_setup
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _config_ie
   926  0140                     _config_ie:
   927  0140                     l785:	
   928                           ;incstack = 0
   929                           ; Regs used in _config_ie: []
   930                           
   931                           
   932                           ;temperatura_main.c: 177:     INTCONbits.GIE = 1;
   933  0140  178B               	bsf	11,7	;volatile
   934                           
   935                           ;temperatura_main.c: 178:     INTCONbits.PEIE = 1;
   936  0141  170B               	bsf	11,6	;volatile
   937                           
   938                           ;temperatura_main.c: 181:     PIE1bits.ADIE = 1;
   939  0142  1683               	bsf	3,5	;RP0=1, select bank1
   940  0143  1303               	bcf	3,6	;RP1=0, select bank1
   941  0144  170C               	bsf	12,6	;volatile
   942                           
   943                           ;temperatura_main.c: 182:     PIE1bits.SSPIE = 1;
   944  0145  158C               	bsf	12,3	;volatile
   945  0146                     l144:
   946  0146  0008               	return
   947  0147                     __end_of_config_ie:
   948                           
   949                           	psect	text5
   950  0138                     __ptext5:	
   951 ;; *************** function _config_clock *****************
   952 ;; Defined at:
   953 ;;		line 171 in file "temperatura_main.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; Hardware stack levels required when called: 3
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_setup
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _config_clock
   983  0138                     _config_clock:
   984  0138                     l781:	
   985                           ;incstack = 0
   986                           ; Regs used in _config_clock: [wreg+status,2+status,0]
   987                           
   988                           
   989                           ;temperatura_main.c: 172:     OSCCONbits.IRCF = 0b110;
   990  0138  1683               	bsf	3,5	;RP0=1, select bank1
   991  0139  1303               	bcf	3,6	;RP1=0, select bank1
   992  013A  080F               	movf	15,w	;volatile
   993  013B  398F               	andlw	-113
   994  013C  3860               	iorlw	96
   995  013D  008F               	movwf	15	;volatile
   996  013E                     l783:
   997                           
   998                           ;temperatura_main.c: 173:     OSCCONbits.SCS = 1;
   999  013E  140F               	bsf	15,0	;volatile
  1000  013F                     l141:
  1001  013F  0008               	return
  1002  0140                     __end_of_config_clock:
  1003                           
  1004                           	psect	text6
  1005  0102                     __ptext6:	
  1006 ;; *************** function _config_adc *****************
  1007 ;; Defined at:
  1008 ;;		line 185 in file "temperatura_main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          1       0       0       0       0
  1025 ;;      Totals:         1       0       0       0       0
  1026 ;;Total ram usage:        1 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; Hardware stack levels required when called: 4
  1029 ;; This function calls:
  1030 ;;		_con_ADC
  1031 ;; This function is called by:
  1032 ;;		_setup
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _config_adc
  1038  0102                     _config_adc:
  1039  0102                     l787:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _config_adc: [wreg+status,2+status,0+pclath+cstack]
  1042                           
  1043                           
  1044                           ;temperatura_main.c: 186:     con_ADC (2);
  1045  0102  3002               	movlw	2
  1046  0103  120A  118A  2016  120A  118A  	fcall	_con_ADC
  1047  0108                     l789:
  1048                           
  1049                           ;temperatura_main.c: 187:     ADCON0bits.CHS = 13;
  1050  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1052  010A  081F               	movf	31,w	;volatile
  1053  010B  39C3               	andlw	-61
  1054  010C  3834               	iorlw	52
  1055  010D  009F               	movwf	31	;volatile
  1056  010E                     l791:
  1057                           
  1058                           ;temperatura_main.c: 188:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1059  010E  3010               	movlw	16
  1060  010F  00F5               	movwf	??_config_adc
  1061  0110                     u177:
  1062  0110  0BF5               	decfsz	??_config_adc,f
  1063  0111  2910               	goto	u177
  1064  0112  0000               	nop
  1065  0113                     l793:
  1066                           
  1067                           ;temperatura_main.c: 189:     PIR1bits.ADIF = 0;
  1068  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0115  130C               	bcf	12,6	;volatile
  1071  0116                     l147:
  1072  0116  0008               	return
  1073  0117                     __end_of_config_adc:
  1074                           
  1075                           	psect	text7
  1076  0016                     __ptext7:	
  1077 ;; *************** function _con_ADC *****************
  1078 ;; Defined at:
  1079 ;;		line 3 in file "ADC.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  ADC_valor       1    wreg     unsigned char 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  ADC_valor       1    4[COMMON] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         1       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         1       0       0       0       0
  1097 ;;Total ram usage:        1 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 3
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_config_adc
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _con_ADC
  1109  0016                     _con_ADC:
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _con_ADC: [wreg+status,2+status,0]
  1113                           ;con_ADC@ADC_valor stored from wreg
  1114  0016  00F4               	movwf	con_ADC@ADC_valor
  1115  0017                     l739:
  1116                           
  1117                           ;ADC.c: 4:     if (ADC_valor == 1){
  1118  0017  0374               	decf	con_ADC@ADC_valor,w
  1119  0018  1D03               	btfss	3,2
  1120  0019  281B               	goto	u11
  1121  001A  281C               	goto	u10
  1122  001B                     u11:
  1123  001B  2826               	goto	l7
  1124  001C                     u10:
  1125  001C                     l741:
  1126                           
  1127                           ;ADC.c: 5:         ADCON1bits.ADFM = 0;
  1128  001C  1683               	bsf	3,5	;RP0=1, select bank1
  1129  001D  1303               	bcf	3,6	;RP1=0, select bank1
  1130  001E  139F               	bcf	31,7	;volatile
  1131                           
  1132                           ;ADC.c: 6:         ADCON1bits.VCFG0 = 0;
  1133  001F  121F               	bcf	31,4	;volatile
  1134                           
  1135                           ;ADC.c: 7:         ADCON1bits.VCFG1 = 0;
  1136  0020  129F               	bcf	31,5	;volatile
  1137  0021                     l743:
  1138                           
  1139                           ;ADC.c: 9:         ADCON0bits.ADCS = 0b00;
  1140  0021  303F               	movlw	-193
  1141  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0024  059F               	andwf	31,f	;volatile
  1144  0025                     l745:
  1145                           
  1146                           ;ADC.c: 10:         ADCON0bits.ADON = 1;
  1147  0025  141F               	bsf	31,0	;volatile
  1148  0026                     l7:	
  1149                           ;ADC.c: 11:     }
  1150                           
  1151                           
  1152                           ;ADC.c: 13:     if (ADC_valor == 2){
  1153  0026  3002               	movlw	2
  1154  0027  0674               	xorwf	con_ADC@ADC_valor,w
  1155  0028  1D03               	btfss	3,2
  1156  0029  282B               	goto	u21
  1157  002A  282C               	goto	u20
  1158  002B                     u21:
  1159  002B  2838               	goto	l8
  1160  002C                     u20:
  1161  002C                     l747:
  1162                           
  1163                           ;ADC.c: 14:         ADCON1bits.ADFM = 0;
  1164  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1165  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1166  002E  139F               	bcf	31,7	;volatile
  1167                           
  1168                           ;ADC.c: 15:         ADCON1bits.VCFG0 = 0;
  1169  002F  121F               	bcf	31,4	;volatile
  1170                           
  1171                           ;ADC.c: 16:         ADCON1bits.VCFG1 = 0;
  1172  0030  129F               	bcf	31,5	;volatile
  1173  0031                     l749:
  1174                           
  1175                           ;ADC.c: 18:         ADCON0bits.ADCS = 0b01;
  1176  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0033  081F               	movf	31,w	;volatile
  1179  0034  393F               	andlw	-193
  1180  0035  3840               	iorlw	64
  1181  0036  009F               	movwf	31	;volatile
  1182  0037                     l751:
  1183                           
  1184                           ;ADC.c: 19:         ADCON0bits.ADON = 1;
  1185  0037  141F               	bsf	31,0	;volatile
  1186  0038                     l8:	
  1187                           ;ADC.c: 20:     }
  1188                           
  1189                           
  1190                           ;ADC.c: 22:     if (ADC_valor == 3){
  1191  0038  3003               	movlw	3
  1192  0039  0674               	xorwf	con_ADC@ADC_valor,w
  1193  003A  1D03               	btfss	3,2
  1194  003B  283D               	goto	u31
  1195  003C  283E               	goto	u30
  1196  003D                     u31:
  1197  003D  284A               	goto	l10
  1198  003E                     u30:
  1199  003E                     l753:
  1200                           
  1201                           ;ADC.c: 23:         ADCON1bits.ADFM = 0;
  1202  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1203  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0040  139F               	bcf	31,7	;volatile
  1205                           
  1206                           ;ADC.c: 24:         ADCON1bits.VCFG0 = 0;
  1207  0041  121F               	bcf	31,4	;volatile
  1208                           
  1209                           ;ADC.c: 25:         ADCON1bits.VCFG1 = 0;
  1210  0042  129F               	bcf	31,5	;volatile
  1211  0043                     l755:
  1212                           
  1213                           ;ADC.c: 27:         ADCON0bits.ADCS = 0b10;
  1214  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0045  081F               	movf	31,w	;volatile
  1217  0046  393F               	andlw	-193
  1218  0047  3880               	iorlw	128
  1219  0048  009F               	movwf	31	;volatile
  1220  0049                     l757:
  1221                           
  1222                           ;ADC.c: 28:         ADCON0bits.ADON = 1;
  1223  0049  141F               	bsf	31,0	;volatile
  1224  004A                     l10:
  1225  004A  0008               	return
  1226  004B                     __end_of_con_ADC:
  1227                           
  1228                           	psect	text8
  1229  009F                     __ptext8:	
  1230 ;; *************** function _semaforo *****************
  1231 ;; Defined at:
  1232 ;;		line 73 in file "temperatura_main.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  temperatura     1    wreg     unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  temperatura     1    4[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         1       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         1       0       0       0       0
  1250 ;;Total ram usage:        1 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 3
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _semaforo
  1262  009F                     _semaforo:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _semaforo: [wreg]
  1266                           ;semaforo@temperatura stored from wreg
  1267  009F  00F4               	movwf	semaforo@temperatura
  1268  00A0                     l803:
  1269                           
  1270                           ;temperatura_main.c: 74:     if (temperatura < 24){
  1271  00A0  3018               	movlw	24
  1272  00A1  0274               	subwf	semaforo@temperatura,w
  1273  00A2  1803               	skipnc
  1274  00A3  28A5               	goto	u61
  1275  00A4  28A6               	goto	u60
  1276  00A5                     u61:
  1277  00A5  28AC               	goto	l807
  1278  00A6                     u60:
  1279  00A6                     l805:
  1280                           
  1281                           ;temperatura_main.c: 75:         RD2 = 0;
  1282  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1283  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1284  00A8  1108               	bcf	8,2	;volatile
  1285                           
  1286                           ;temperatura_main.c: 76:         RD3 = 0;
  1287  00A9  1188               	bcf	8,3	;volatile
  1288                           
  1289                           ;temperatura_main.c: 77:         RD7 = 1;
  1290  00AA  1788               	bsf	8,7	;volatile
  1291                           
  1292                           ;temperatura_main.c: 78:     }
  1293  00AB  28C3               	goto	l113
  1294  00AC                     l807:
  1295  00AC  3018               	movlw	24
  1296  00AD  0274               	subwf	semaforo@temperatura,w
  1297  00AE  1C03               	skipc
  1298  00AF  28B1               	goto	u71
  1299  00B0  28B2               	goto	u70
  1300  00B1                     u71:
  1301  00B1  28BE               	goto	l111
  1302  00B2                     u70:
  1303  00B2                     l809:
  1304  00B2  301C               	movlw	28
  1305  00B3  0274               	subwf	semaforo@temperatura,w
  1306  00B4  1803               	skipnc
  1307  00B5  28B7               	goto	u81
  1308  00B6  28B8               	goto	u80
  1309  00B7                     u81:
  1310  00B7  28BE               	goto	l111
  1311  00B8                     u80:
  1312  00B8                     l811:
  1313                           
  1314                           ;temperatura_main.c: 81:         RD2 = 0;
  1315  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1316  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1317  00BA  1108               	bcf	8,2	;volatile
  1318                           
  1319                           ;temperatura_main.c: 82:         RD3 = 1;
  1320  00BB  1588               	bsf	8,3	;volatile
  1321                           
  1322                           ;temperatura_main.c: 83:         RD7 = 0;
  1323  00BC  1388               	bcf	8,7	;volatile
  1324                           
  1325                           ;temperatura_main.c: 84:     }
  1326  00BD  28C3               	goto	l113
  1327  00BE                     l111:	
  1328                           ;temperatura_main.c: 86:     else{
  1329                           
  1330                           
  1331                           ;temperatura_main.c: 87:         RD2 = 1;
  1332  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1333  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1334  00C0  1508               	bsf	8,2	;volatile
  1335                           
  1336                           ;temperatura_main.c: 88:         RD3 = 0;
  1337  00C1  1188               	bcf	8,3	;volatile
  1338                           
  1339                           ;temperatura_main.c: 89:         RD7 = 0;
  1340  00C2  1388               	bcf	8,7	;volatile
  1341  00C3                     l113:
  1342  00C3  0008               	return
  1343  00C4                     __end_of_semaforo:
  1344                           
  1345                           	psect	text9
  1346  0126                     __ptext9:	
  1347 ;; *************** function _map *****************
  1348 ;; Defined at:
  1349 ;;		line 119 in file "temperatura_main.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  valor           1    wreg     unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  valor           1    6[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      unsigned char 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         1       0       0       0       0
  1365 ;;      Temps:          2       0       0       0       0
  1366 ;;      Totals:         3       0       0       0       0
  1367 ;;Total ram usage:        3 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 3
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _map
  1379  0126                     _map:
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _map: [wreg+status,2+status,0]
  1383                           ;map@valor stored from wreg
  1384  0126  00F6               	movwf	map@valor
  1385  0127                     l813:
  1386                           
  1387                           ;temperatura_main.c: 120:     valor = valor*2;
  1388  0127  0876               	movf	map@valor,w
  1389  0128  00F4               	movwf	??_map
  1390  0129  0774               	addwf	??_map,w
  1391  012A  00F5               	movwf	??_map+1
  1392  012B  0875               	movf	??_map+1,w
  1393  012C  00F6               	movwf	map@valor
  1394  012D                     l815:
  1395                           
  1396                           ;temperatura_main.c: 121:     return (valor);
  1397  012D  0876               	movf	map@valor,w
  1398  012E                     l123:
  1399  012E  0008               	return
  1400  012F                     __end_of_map:
  1401                           
  1402                           	psect	text10
  1403  0078                     __ptext10:	
  1404 ;; *************** function _isr *****************
  1405 ;; Defined at:
  1406 ;;		line 100 in file "temperatura_main.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          3       0       0       0       0
  1423 ;;      Totals:         3       0       0       0       0
  1424 ;;Total ram usage:        3 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 2
  1427 ;; This function calls:
  1428 ;;		_spiRead
  1429 ;;		_spiWrite
  1430 ;; This function is called by:
  1431 ;;		Interrupt level 1
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _isr
  1437  0078                     _isr:
  1438  0078                     i1l831:
  1439                           
  1440                           ;temperatura_main.c: 101:     if (PIR1bits.SSPIF){
  1441  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1443  007A  1D8C               	btfss	12,3	;volatile
  1444  007B  287D               	goto	u9_21
  1445  007C  287E               	goto	u9_20
  1446  007D                     u9_21:
  1447  007D  288F               	goto	i1l837
  1448  007E                     u9_20:
  1449  007E                     i1l833:
  1450                           
  1451                           ;temperatura_main.c: 102:         trash = spiRead();
  1452  007E  120A  118A  212F  120A  118A  	fcall	_spiRead
  1453  0083  00F1               	movwf	??_isr
  1454  0084  0871               	movf	??_isr,w
  1455  0085  00F9               	movwf	_trash
  1456                           
  1457                           ;temperatura_main.c: 103:         spiWrite(grados.mapeo);
  1458  0086  0878               	movf	_grados+1,w
  1459  0087  120A  118A  214E  120A  118A  	fcall	_spiWrite
  1460  008C                     i1l835:
  1461                           
  1462                           ;temperatura_main.c: 104:         PIR1bits.SSPIF = 0;
  1463  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1464  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1465  008E  118C               	bcf	12,3	;volatile
  1466  008F                     i1l837:
  1467                           
  1468                           ;temperatura_main.c: 107:     if (PIR1bits.ADIF){
  1469  008F  1F0C               	btfss	12,6	;volatile
  1470  0090  2892               	goto	u10_21
  1471  0091  2893               	goto	u10_20
  1472  0092                     u10_21:
  1473  0092  2898               	goto	i1l120
  1474  0093                     u10_20:
  1475  0093                     i1l839:
  1476                           
  1477                           ;temperatura_main.c: 108:         grados.input = ADRESH;
  1478  0093  081E               	movf	30,w	;volatile
  1479  0094  00F1               	movwf	??_isr
  1480  0095  0871               	movf	??_isr,w
  1481  0096  00F7               	movwf	_grados
  1482  0097                     i1l841:
  1483                           
  1484                           ;temperatura_main.c: 110:         PIR1bits.ADIF = 0;
  1485  0097  130C               	bcf	12,6	;volatile
  1486  0098                     i1l120:
  1487  0098  0873               	movf	??_isr+2,w
  1488  0099  008A               	movwf	10
  1489  009A  0E72               	swapf	??_isr+1,w
  1490  009B  0083               	movwf	3
  1491  009C  0EFE               	swapf	btemp,f
  1492  009D  0E7E               	swapf	btemp,w
  1493  009E  0009               	retfie
  1494  009F                     __end_of_isr:
  1495                           
  1496                           	psect	intentry
  1497  0004                     __pintentry:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501  0004                     interrupt_function:
  1502  007E                     saved_w	set	btemp
  1503  0004  00FE               	movwf	btemp
  1504  0005  0E03               	swapf	3,w
  1505  0006  00F2               	movwf	??_isr+1
  1506  0007  080A               	movf	10,w
  1507  0008  00F3               	movwf	??_isr+2
  1508  0009  120A  118A  2878   	ljmp	_isr
  1509                           
  1510                           	psect	text11
  1511  014E                     __ptext11:	
  1512 ;; *************** function _spiWrite *****************
  1513 ;; Defined at:
  1514 ;;		line 35 in file "SPI.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  dat             1    wreg     unsigned char 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  dat             1    0[COMMON] unsigned char 
